Country,Happiness Score,Year,EG.ELC.ACCS.ZS,SE.PRM.TENR,NY.ADJ.NNTY.KD.ZG,NY.ADJ.NNTY.PC.KD.ZG,NY.ADJ.AEDU.GN.ZS,NY.ADJ.ICTR.GN.ZS,SP.POP.DPND,SP.DYN.CBRT.IN,SP.DYN.CDRT.IN,SE.XPD.PRIM.ZS,SE.XPD.SECO.ZS,GC.XPN.TOTL.GD.ZS,SH.XPD.EHEX.CH.ZS,NY.GDP.MKTP.CD,NY.GDP.MKTP.KD.ZG,NY.GDS.TOTL.ZS,SE.ADT.1524.LT.ZS,NV.IND.MANF.KD.ZG,SH.DYN.NMRT,SH.DYN.MORT,SP.POP.TOTL,SE.SEC.ENRL.TC.ZS,SE.PRM.ENRL.TC.ZS,EG.FEC.RNEW.ZS,AG.SRF.TOTL.K2,GC.TAX.TOTL.GD.ZS,NE.TRD.GNFS.ZS,SL.UEM.TOTL.NE.ZS,FP.WPI.TOTL
Afghanistan,3.575,2015,71.5,..,..,..,2.64374189312687,-10.28844725,88.7687273393836,33.98,6.924,56.69549,24.3563,37.0225695736427,16.44546401,1.99071114189938E10,1.45131465458005,2.94818036425211,..,0.409391082824413,41.5,73.1,33736494,37.72088,44.32877,18.4234771693218,652860,7.58538233129798,55.1255265979591,..,..
Albania,4.959,2015,100,95.59661,4.61846802464052,4.92356707507196,3.22728502181027,15.80204856,44.0166438612638,11.879,7.217,56.76693,21.58166,24.4461757489854,0.76512774,1.13869314897968E10,2.21999999999991,8.19454970239983,..,4.99999999999999,5.9,9.4,2880703,13.50589,18.61557,38.6152104692153,28750,18.5157898553099,71.8010161004583,17.0799999237061,..
Algeria,5.605,2015,99.3367080688477,99.2671,-2.76044170117467,-4.60959309801964,4.4671956,36.80385887,52.7249187566745,23.9,4.773,..,..,..,0.02604974,1.65979277276907E11,3.76346695783126,37.4289678801955,..,1.84288495687011,15.5,24.9,39871528,..,23.83613,0.0589586840918149,2381740,..,59.6951291204194,11.2061004638672,..
Angola,4.033,2015,42,..,10.4848834385896,6.76162051144182,3.57,-0.451391478,97.5761986937093,42.321,8.683,..,..,20.818831842683,2.7696619,1.16193649124475E11,0.94357561306073,30.8231673301691,..,12.0243365280067,30.6,88.9,27859305,..,50.02951,49.5682103295777,1246700,11.0020191366716,62.8885207849744,..,..
Argentina,6.574,2015,99.9952087402344,99.7343,2.19356665853401,1.16675324575732,5.05731390486252,14.60355782,56.5490070488899,17.364,7.57,30.04134,41.33272,25.0083932347048,0.57692067,5.94749285413212E11,2.73115982828946,15.9957828960867,99.5597,0.765932390755125,6.7,11.4,43417765,..,..,10.040077613914,2780400,12.3365069418291,22.4862260889792,..,..
Armenia,4.35,2015,100,92.80933,-2.1063902247966,-2.46649184905752,2.70019284717504,17.42676423,44.4122587662516,13.808,9.694,19.3593,..,25.0779813488419,1.0829009,1.05533376729872E10,3.20000000000005,8.80828526547093,..,-5.5,7.4,14,2916950,..,..,15.7920038357833,29740,20.931220827141,71.5932653468932,..,..
Australia,7.284,2015,100,97.1200999999999,1.40175548733407,-0.0720121226808459,4.91726265807917,23.60243089,51.0854579040657,12.8,6.6,31.78434,30.52541,26.7895601589733,0,1.34903402945337E12,2.35113644074406,24.6218709217444,..,-1.41569403420225,2.3,3.8,23850784,..,..,9.18050295980786,7741220,22.0428098117434,41.5473873260458,6.05569982528687,..
Austria,7.2,2015,100,..,0.862117671171589,-0.26222543076841,5.21872049640607,25.67132514,49.1656666425614,9.8,9.6,16.56793,39.87736,46.1915253646393,..,3.82065930307978E11,1.09185423166194,27.499755655533,..,0.647181388570857,2.3,3.7,8642699,9.57663,10.58415,34.3949917477854,83879.00390625,26.7793872371983,102.136010417855,5.72270011901855,..
Azerbaijan,5.212,2015,100,94.26275,..,..,2.60701541831002,28.59109432,40.1514174415463,17.2,5.7,..,55.66633,24.7887090842221,0.51146978,5.30743704860433E10,1.0999998090951,30.9016182420008,99.94278,7.70000395067927,13.6,26.4,9649341,..,13.49787,2.31075768577815,86600,15.6031629275469,72.6015079073189,4.96000003814697,..
Bahrain,5.96,2015,100,97.99544,8.20813486794722,5.41130572336004,2.91,..,30.1643071101703,15.111,2.348,32.98692,44.22464,..,..,3.11258510638298E10,2.86196782508222,37.299843121439,..,3.20133459974186,3.2,7.6,1371855,9.86281,11.73164,0,778.000030517578,..,154.067392842373,..,..
Bangladesh,4.694,2015,68.2046813964844,..,6.05434545962262,4.87301246690126,1.73867129203447,33.85177628,52.5785110798697,19.29,5.312,..,..,9.00588487034226,10.9610269,1.9507867869723E11,6.55265279631962,22.1584701382232,87.8887699999999,10.31057686857,20.7,36.4,161200886,..,..,34.7470690115416,147630,8.49834882820801,42.0859963070382,..,..
Belarus,5.813,2015,100,94.63606,-6.80732380124425,-6.95566229818471,4.92641553030256,26.90308894,43.8254479495254,12.5,12.6,..,..,28.110499205426,0.40098554,5.64547343965842E10,-3.82957055828382,32.2008910929742,..,-6.33695582955933,1.7,4.1,9489616,8.36258,17.57007,6.7708695317313,207600,14.1730944654204,115.914826201946,1,..
Belgium,6.937,2015,100,98.38075,1.20460367325327,0.619873136488437,6.22215991049321,23.188446,54.193605740924,10.8,9.8,..,..,42.0115016067884,0,4.55039563132776E11,1.42695680945808,24.9371603778299,..,3.42963324161649,2.2,4,11274196,9.42496,11.23127,9.20164053078148,30530,24.6673759202321,160.229325319499,8.48200035095215,..
Benin,3.34,2015,40.0334777832031,..,1.55476488901525,-1.22263994380724,4.01059221652252,15.8495347,86.0977848350733,37.431,9.319,49.80869,23.73528,..,34.23423794,8.29115588059505E9,2.0958083832335,14.396998246258,..,8.15513626834381,33.7,103.7,10575952,10.32268,45.04478,50.8626179373594,114760,..,58.7978847750724,..,..
Bhutan,5.253,2015,98.4235229492188,84.61948,3.35496431894275,1.91920523798296,6.94566347354485,22.56365889,47.2696462772325,18.46,6.043,..,41.49114,18.8664046934208,5.27929865,2.05980991989325E9,6.64456425820161,23.9682731409364,..,4.41421152345052,18.3,33.4,787386,12.14578,40.00443,86.9045483179462,38393.9990234375,13.7660707463982,96.4182116610232,2.45000004768372,..
Bolivia,5.89,2015,91.522822,89.88581,4.21712247959005,2.6375847309464,6.08,14.71966453,63.6947930802743,23.549,7.353,..,..,..,3.12527749,3.30001982633864E10,4.857187894912,14.0850239157884,99.39917,4.57660301616825,19.9,37.5,10724705,20.84395,18.10837,17.5381818257023,1098580,..,67.9328449414657,3.06599998474121,..
Bosnia and Herzegovina,4.949,2015,100,..,4.46504436985474,5.35256388659002,..,13.04526282,43.2557828613795,9.12,10.886,..,..,36.9160703202984,2.39441043,1.62097028636235E10,3.07682267108953,-3.79499115837574,..,6.39335426551585,4.2,6,3535961,10.14673,17.16401,40.7500602307998,51210,19.9364771928983,88.0873801341512,27.6499996185303,..
Botswana,4.332,2015,58.528751373291,..,1.26240908582808,-0.599663018516921,9.48,41.13945886,55.0809943392412,24.14,7.022,..,..,29.3438538394978,8.35538908,1.44064964636055E10,-1.69793550237911,27.314008752457,..,3.23758810440975,27,40.6,2209197,..,..,28.8798269935477,581730,24.7116701898132,105.794545059157,..,..
Brazil,6.983,2015,99.710902,96.85231,-4.32964512842507,-5.14205213152059,5.68859537743985,14.74741982,43.8242632414608,14.405,6.092,25.61507,41.3708,36.1580527182412,0.73362756,1.80221437374132E12,-3.54976724660116,16.2583827610954,98.96375,-8.48427123497169,9.4,15.7,205962108,16.45139,20.58529,43.7903891971588,8515770,12.8248632636748,26.9536259376792,..,136.123065720007
Bulgaria,4.218,2015,100,94.79227,3.72301722089001,4.38695807457012,3.85014439616643,23.39089711,51.7058584581101,9.2,15.3,..,..,34.7890312412504,..,5.02013148945817E10,3.47118604090714,21.3365592174785,..,4.83269191221834,4.1,8.3,7177991,..,..,17.6500779274042,111000,20.2013712641913,128.061014821304,9.14330005645752,..
Burkina Faso,3.587,2015,18.4700813293457,69.96008,-0.556924599723303,-3.43769288134237,4.31,14.89010081,92.2404614970802,39.436,8.818,57.86803,22.0908,14.9810451754907,29.56322962,1.04193037613524E10,3.89454805671508,14.0878397894878,..,-2.40793310620556,26.6,88.4,18110624,25.19571,42.17715,74.1671878585048,274220,15.0749297615291,47.9479044078272,..,..
Burundi,2.905,2015,7.25208950042725,..,-6.47903839402248,-9.29843873096877,5.17552163934371,2.083308248,89.592063479966,42.662,11.032,..,..,..,40.51923619,3.10439485811518E9,-3.90000308649554,2.16441558074287,..,..,23.4,67.1,10199270,35.79281,43.22109,95.6789242535879,27830,..,22.8507110854907,..,..
Cambodia,3.819,2015,47.5657386779785,95.28891,6.6920556926917,4.99486404670553,2.00537701824782,17.68192462,55.572952126857,23.682,6.109,..,..,11.5969699894276,19.15212272,1.80499542894229E10,7.03608717929632,17.7968726347933,92.21236,9.22442341883539,16.3,32,15517635,..,45.52116,64.9237759106607,181040,14.168238028712,127.86406699658,..,..
Cameroon,4.252,2015,58.8651008605957,..,5.6134341836844,2.86322776344781,2.68,16.89675308,85.8683837080978,36.837,10.348,..,..,..,7.89886741,3.09162185444404E10,5.6514637436283,17.0461738234399,..,3.0767372582888,26.5,90.1,22834522,19.86712,41.46571,76.5384004118885,475440,..,49.8692069982459,..,..
Canada,7.427,2015,100,99.5981,-1.5779244274114,-2.3941550972371,4.93,20.35824587,47.3310123302842,10.8,7.5,..,..,17.0391561327799,..,1.55962339303866E12,1.00088249407992,21.6388099519227,..,0.259308217969647,3.6,5.3,35832513,..,..,22.0253592107108,9984670,12.3159880315463,65.5277353225282,6.9064998626709,..
Central African Republic,3.678,2015,13.3844232559204,..,5.53136057040642,4.81851724967082,1.15,..,90.03543961763,36.113,14.008,..,..,..,43.50640842,1.58377680596568E9,4.79988608115663,-8.04407918447696,..,2.12125267128789,43.1,130.2,4546100,..,..,76.5670200103872,622980,..,47.1906221896738,..,..
Chad,3.667,2015,7.7,..,-6.90797719892869,-9.83159453620766,1.76679083894578,..,100.169501091262,43.864,13.217,..,..,..,14.89037545,1.09459894716286E10,2.7676756848447,21.5347632823602,38.77242,-2.49999992488014,35.9,130.8,14009413,27.45229,55.54179,89.357395570733,1284000,..,66.5641643497065,..,..
Chile,6.67,2015,99.714844,91.63367,3.13534190909775,2.2708834915057,4.57,21.95881464,45.4704862739092,13.437,6.066,25.61475,29.36544,21.6438045222586,0.00146849,2.4399947773794E11,2.30525713839252,23.560851970379,99.3539399999999,0.334289776609921,5.3,7.9,17762681,19.44185,18.3778,24.8825542739544,756096.015625,17.4380140795419,58.9528438182819,..,..
China,5.14,2015,100,..,6.89918282016373,6.35736653933343,1.79,48.57642187,37.6684921504844,12.07,7.11,..,..,16.4252218844375,0.00793736,1.10646662826255E13,6.90020481672437,47.4253807496709,..,..,5.5,10.8,1371220000,13.81544,16.29441,12.4133525698911,9562911.25,9.37428211590801,39.45306552453,..,..
Colombia,6.477,2015,98.186898,93.16819,4.37007532698514,3.424841668241,3.42476124014368,18.88678957,45.61503923047,15.479,5.942,36.72368,35.40608,27.5261000208776,4.00888828,2.93481748240779E11,2.95594590662741,16.7133511952399,98.53473,2.01168765954986,8.6,15.7,48228697,26.47999,24.23937,23.5647575160943,1141748.984375,14.994244133159,38.3607641184453,8.29899978637695,..
Comoros,3.956,2015,75.3807144165039,..,9.20397177239391,6.67005148333388,4.31387796015044,..,75.5470150702934,33.334,7.49,54.61209,27.69313,..,10.07298782,9.88150249533688E8,1.09996463224388,-3.09309631306024,..,..,33.1,73.2,777424,..,..,45.3330523920407,1861.00006103516,..,36.9437708033427,..,..
Costa Rica,7.226,2015,99.409804,96.51653,5.81400347826752,4.70747801681888,7.07150884407115,15.49926507,45.3693244351345,14.525,4.882,36.83827,33.68089,29.4233449364172,0.01413609,5.47759944784981E10,3.63173144148803,17.564404639205,..,-5.09096637406434,6.1,9.4,4807852,13.9521,12.6763,38.7334138821774,51100,13.6570929886332,62.518296399044,..,..
Croatia,5.759,2015,100,98.34581,3.5465127411731,4.40336449164764,4.5253855271505,24.57565539,50.8549190908664,8.9,12.9,..,..,..,0.01213789,4.94901424331046E10,2.4005918833643,22.3730417690784,..,4.60479788435325,3.1,4.8,4203604,7.03333,13.702,33.1274666358571,56590,..,93.904974524731,16.175199508667,..
Cyprus,5.689,2015,100,97.82834,7.4435642886382,7.44339567002848,6.19592786644448,12.70479294,42.3046044285373,10.984,6.842,32.20746,41.3118,38.7517877247969,1.34005482,1.96806254851946E10,1.9623040096572,14.3995667760997,..,5.73302993587281,1.7,2.9,1160985,10.35338,11.91513,9.9420660163921,9250,24.0904721171282,128.823251636142,14.9083995819092,..
Czech Republic,6.505,2015,100,..,..,..,3.92681744045241,29.17360895,49.5333030184828,10.5,10.5,13.28089,29.80452,33.4067121968117,..,1.86829940545759E11,5.30923851909814,33.9545187403322,..,5.20455786837992,1.6,3.1,10546059,..,..,14.8285619496241,78870,14.5558221526125,156.099863722896,5.04640007019043,..
Denmark,7.527,2015,100,98.69377,1.82202391313257,1.10526351590492,7.8318956765332,27.91040882,55.9833595296141,10.2,9.2,..,..,40.6432711034637,..,3.01298464861385E11,1.60660899433877,27.2612016725305,..,0.904029111315708,3.1,4.2,5683483,..,..,33.1702771730605,42920,33.9459466392516,104.058935192402,6.16830015182495,..
Djibouti,4.369,2015,52.0257759094238,55.59274,..,..,7.43194220799754,..,56.5136825051262,23.35,8.365,..,..,..,23.01421265,1.63374192268737E9,9.68379811648174,14.4981102363759,..,-7.32046132596686,33.9,65.7,927414,22.77297,33.02204,15.3805952215024,23200,..,107.516747251432,..,..
Dominican Republic,4.885,2015,98.560364,88.74777,10.5282575602072,9.24171395593069,2.51925224689344,22.46326501,57.7573699138525,20.513,6.081,..,..,15.7255052364991,7.30715349,6.88020920209448E10,7.03337106918114,17.6722337562312,97.61406,4.1162776356294,21.2,31.6,10528394,22.09344,18.29098,16.480109206897,48670,13.2499960312919,53.9379181016125,..,..
Ecuador,5.975,2015,98.825883,97.96475,0.404303792556689,-1.09610431978174,3.93,24.92642325,55.5778055356451,20.477,5.127,23.25516,12.11141,..,0.39630956,99290381000,0.0988726083462836,24.1426639303559,99.1262,-0.807951651039019,7.9,15.1,16144368,23.02677,24.70055,13.8166859421647,256370,..,45.243877148583,3.61570000648499,..
El Salvador,6.13,2015,95.4,87.0022,3.17020172613636,2.65881896301082,3.46968374814644,10.78788789,56.8354922254046,18.69,6.691,40.6445,31.77691,23.0307713873765,2.10135279,23166030400,2.37762910510367,-2.49131849537761,97.94933,3.31118222985187,7.6,15.5,6312478,30.84663,29.69441,24.400769994085,21040,16.9495352795099,76.1186085640292,3.99990010261536,111.345097028019
Estonia,5.429,2015,100,93.56631,1.82043998454229,1.75371598256673,5.10963307305955,27.46132529,53.7333370732152,10.6,11.6,23.86188,25.89992,36.5938182985703,0.20767306,2.2566956982229E10,1.67428662282916,27.8171861103312,..,1.98227581311427,1.4,3.1,1315407,..,..,27.4768334658828,45340,21.9701991856671,153.210232763911,6.18660020828247,..
Ethiopia,4.512,2015,33.4185905456543,86.01903,9.27996012218179,6.5376394441279,2.88,29.66242992,82.1200039373342,32.299,6.997,27.45268,18.13888,..,15.30130949,6.44645479152698E10,10.3924630202334,19.7417760345793,..,18.2226440640244,30.8,64.2,99873033,..,..,92.163461141348,1104300,..,39.6561241449515,..,..
Finland,7.406,2015,100,99.19243,1.94971902113841,1.61446551366818,6.65547681525914,20.03323117,57.8657266131337,10.1,9.6,20.24408,37.46822,40.5803324364039,0.00106115,2.32464833065554E11,0.135082255444829,20.2987538405756,..,-1.3137858989341,1.7,2.4,5479531,..,..,43.2352625898503,338446.015625,20.6789946756741,73.459953054331,9.37590026855469,..
France,6.575,2015,100,98.98406,2.36131204060629,1.93511147229823,4.94569177179241,20.46027532,59.2447436227006,12,8.9,20.71524,43.40305,48.4046356676031,0,2.43820789625184E12,1.06746164702885,22.1458748780949,..,1.10648129656848,2.4,4.2,66593366,..,..,13.4992623166677,549086.9921875,23.1817040508872,61.7516939345861,10.3593997955322,..
Gabon,3.896,2015,90.3074722290039,..,8.14551699098807,5.09407287511092,3.06,..,67.4371256861697,30.089,7.818,..,..,..,0.82101428,1.4377324797637E10,3.8788993950789,47.3451918435789,..,-1.60468696499787,22.5,52.5,1930175,..,..,82.0078436860573,267670,..,73.9497814588281,..,..
Georgia,4.297,2015,99.9934997558594,99.61905,3.388265878344,3.66362673282615,1.76,19.77261155,49.9908401924286,13.795,13.252,..,..,25.6899929380987,2.54069075,1.39935467477492E10,2.88031881486216,13.9719102407417,..,-1.15910301718696,7.9,12.1,3717100,7.24706,9.01662,28.662538805976,69700,23.774107708442,107.008183481109,14.0799999237061,..
Germany,6.75,2015,100,99.81046,2.85777857154585,1.97117925690678,4.51119928971347,27.16876491,52.0596259289746,9,11.3,12.93305,41.85471,27.9091551262465,..,3.37561110074222E12,1.74320539365993,27.1423455390732,..,1.92393338321575,2.3,3.9,81686611,12.13371,12.22305,14.2062526977772,357408.984375,11.3681599395463,85.755786637754,4.62419986724854,..
Ghana,4.633,2015,75.7152786254883,90.11357,6.50605656838341,4.1110428881296,5.91160948250899,17.51294308,72.9583347232962,31.557,8.314,..,..,..,25.57237459,4.91818547982552E10,2.1782067443939,20.5181578251157,..,3.65958165560349,26,54.7,27582821,16.61254,31.25587,41.4127943140724,238540,..,75.5863939908231,6.80620002746582,..
Greece,4.857,2015,100,93.57662,0.456845637156491,1.12090218119508,3.1,9.982244504,52.6573038859537,8.5,11.2,..,..,52.0202877148314,1.58600261,1.95541761243144E11,-0.290902296942548,9.87053435723002,..,2.97639524528779,2.7,4.8,10820883,8.66634,9.64364999999999,17.170047546133,131960,24.9381804066096,63.3936164816987,24.8971004486084,..
Guatemala,6.123,2015,90.5062942504883,87.80667,7.79507797580885,5.61383065001502,2.91563324137977,13.80870789,68.7450422329077,25.634,4.861,49.91589,12.88531,11.8459190081832,2.07415368,6.37675971939175E10,4.14004435825474,4.63931794164329,..,3.45043698930868,13.8,29.6,16252429,..,20.40727,63.6509917919234,108890,10.2130896735463,51.3062636948269,2.50620007514954,..
Guinea,3.656,2015,30.9631519317627,..,0.814651882806231,-1.57010859298519,2.97669938197495,..,84.1794945104257,36.357,9.582,38.93171,21.85254,..,24.89136783,8.7942024095678E9,3.81494988965694,-5.28562050832527,..,9.98462370059723,25,91.7,12091533,..,..,76.2683913195384,245860,..,72.4427259419684,..,..
Haiti,4.518,2015,38.2211265563965,..,4.03986574815467,2.6936494215587,1.461652,30.07900649,62.2645371063449,24.546,8.655,..,..,..,48.87558316,8.72465612649849E9,1.21121834315667,1.86241278054215,..,4.47761194029854,29,75,10711061,..,..,76.0722132337506,27750,..,70.5516896261956,..,..
Honduras,4.788,2015,89.98171,81.3374599999999,10.2340310372699,8.36892322775206,6.33,20.84827152,59.7585907315429,22.04,4.806,..,..,21.9760874717835,7.0485681,2.09797677852104E10,3.84007997093951,8.18709258713846,96.00751,3.94567851598708,10.8,19.6,8960829,16.09893,29.14566,51.5374135797421,112490,17.3444720611594,107.26440535424,4.59159994125366,..
Hungary,4.8,2015,100,96.35485,3.2323150478323,3.47815052292401,4.46774826601162,25.46245766,46.9221659459146,9.4,13.4,16.39606,38.09751,43.4857532175547,0,1.22879042001915E11,3.36714517536103,30.6931192097916,..,9.84321828064864,2.7,5.1,9843028,10.2914,10.97863,15.559362050795,93030,23.4214061486226,171.565870171142,6.81319999694824,..
Iceland,7.561,2015,100,98.6384,9.61661555562885,8.48040536340586,7.52049738121633,24.25693461,51.5771049448334,12.5,6.6,28.62802,28.12977,30.4806195095393,0,1.69422473739704E10,4.31131780616309,26.4707423031081,..,5.67291907887098,1.1,2.3,330815,..,10.14405,77.029689205553,103000,23.4594478761772,99.0431243971996,3.97919988632202,..
India,4.565,2015,88,..,6.97520441811122,5.73350265045835,3.08,32.87842721,52.1929971683597,19.269,7.303,..,..,..,0.88808166,2.10239080899669E12,8.15442502779769,30.8408966837521,..,12.7589238117153,26.1,44.1,1309053980,31.65018,31.49146,36.0212225652817,3287259.0625,..,41.9466799113024,..,126.374776918501
Indonesia,5.399,2015,97.5373674369822,..,6.04974508720942,4.80464968775358,3.27297581692557,33.04648008,49.1508319756083,19.35,7.096,42.59993,26.99605,14.5013182937363,0.61120707,8.60854235065079E11,4.87632230022051,32.8005683326684,99.67007,4.32930888155887,13.3,27.2,258162113,..,..,36.8793481032359,1913580,10.7534877772096,41.9376402415299,4.51399993896484,143.718519715121
Iraq,4.677,2015,99.8621826171875,..,..,..,4.6,18.10470156,77.7300848443523,33.628,5.096,..,..,25.3977208054162,0.27033679,1.77498577312923E11,2.47766461711252,17.415444015444,..,-25.7000017803305,18.2,32.3,36115649,..,..,0.798830768676665,435051.9921875,1.24136945083715,76.7579150579151,..,..
Ireland,6.94,2015,100,99.95062,6.64415624096719,5.64127921412351,5.90149113875255,40.58138237,53.7635459990045,14.1,6.5,36.86934,33.29748,27.1279603070447,0,2.90617008367572E11,25.5572688460555,54.3295589488876,..,93.8659517479927,2.3,3.7,4701957,..,..,9.08139901337063,70280,18.8671519179531,216.186706609052,9.90359973907471,..
Israel,7.278,2015,100,97.55669,5.16062185286201,3.09759083502088,5.26863831764121,25.1470956,64.1575674257328,21.3,5.3,38.68047,30.62612,36.9640470510594,..,2.9909383968955E11,3.03794389899012,22.76777445571,..,0.167557415943449,2.1,3.8,8380100,..,12.08838,3.70776691254672,22070,23.3792925417637,59.5292132247128,5.25099992752075,104.826963724649
Italy,5.948,2015,100,99.0415699999999,1.15932760900384,1.256868052567,3.88231876019173,18.87202749,56.469011844923,8,10.7,24.97218,42.74304,42.3586805043112,..,1.83286849053411E12,0.951958871850962,20.2364085248033,..,2.79229115897294,2.1,3.5,60730582,11.29297,12.02716,16.5168505774397,301340,23.4169053630706,56.9220625910712,11.8959999084473,..
Jamaica,5.709,2015,97.2788848876953,..,2.75526368989985,2.40294672107171,5.50509754632326,18.7123466,48.7144859626766,16.809,6.928,36.68302,39.44272,25.7906963062061,2.25321347,1.4145469269457E10,0.904845989688582,5.05373914143925,..,1.99502053222102,11.5,16.2,2871934,16.42874,21.97603,16.7719074601531,10990,24.8193768372893,76.1051099641137,13.5113000869751,..
Japan,5.987,2015,100,98.79994,3.84612640357025,3.95639159783869,2.98520466849895,26.23573692,63.9521257887958,8,10.3,..,..,17.1492923307351,..,4.39497775287782E12,1.35382311397998,23.5867573908928,..,3.7679030625454,0.9,3,127141000,11.3877,16.17666,6.29735708059289,377971.015625,11.4092706985788,35.5964012573268,3.40000009536743,..
Jordan,5.192,2015,99.9983215332031,..,7.02939096741346,2.93957509268515,4.24609470230055,..,66.0864139482601,27.043,3.829,..,..,..,6.69056153,3.75174102816901E10,2.39169597043312,1.20019282840902,..,1.33665032138694,10.8,18.1,9159302,..,..,3.22917004202291,89320,..,98.0769067392572,13.0749998092651,..
Kazakhstan,5.855,2015,100,99.84537,3.11668204724145,1.62060661715653,2.86434927936478,26.61014557,50.4434499003536,22.66,7.48,..,65.76005,15.487142712709,0.35918143,1.84388432148715E11,1.20000000000067,34.6494597111873,..,0.20000000000033,5.6,12,17542806,7.50668,16.2004,1.55844291225827,2724901.875,9.8357115521941,53.0497288072652,4.92999982833862,..
Kenya,4.419,2015,41.6,..,7.95191890383748,5.18204042386046,4.93323344920911,15.01972029,78.3334199776205,31.782,5.841,36.33889,41.76367,22.6933351703935,18.68333768,6.40077511878874E10,5.71848942242777,7.06247508626813,..,3.59852013521065,21.8,48.7,47236259,..,30.65055,72.662752510447,580370,16.2566351374796,44.2113177762908,..,..
Kosovo,5.589,2015,100,..,..,..,..,17.95807857,..,17.1,7,..,..,..,..,6.440612176999E9,4.09445453574099,-0.878174773999139,..,4.84057166198519,..,..,1801800,..,..,20.4509089678075,10887,..,72.3237193284546,32.9300003051758,..
