ï»¿Country Name,Year,EG.ELC.ACCS.ZS,SE.PRM.TENR,NY.ADJ.NNTY.KD.ZG,NY.ADJ.NNTY.PC.KD.ZG,NY.ADJ.AEDU.GN.ZS,NY.ADJ.ICTR.GN.ZS,SP.POP.DPND,SP.DYN.CBRT.IN,per_si_allsi.cov_q1_tot,per_si_allsi.cov_q5_tot,per_allsp.cov_pop_tot,per_sa_allsa.cov_pop_tot,SP.DYN.CDRT.IN,SE.XPD.PRIM.ZS,SE.XPD.SECO.ZS,GC.XPN.TOTL.GD.ZS,SH.XPD.EHEX.CH.ZS,NY.GDP.MKTP.CD,NY.GDP.MKTP.KD.ZG,NY.GDS.TOTL.ZS,SE.ADT.1524.LT.ZS,NV.IND.MANF.KD.ZG,SH.DYN.NMRT,SH.DYN.MORT,SP.POP.TOTL,SE.SEC.ENRL.TC.ZS,SE.PRM.ENRL.TC.ZS,EG.FEC.RNEW.ZS,AG.SRF.TOTL.K2,GC.TAX.TOTL.GD.ZS,NE.TRD.GNFS.ZS,SL.UEM.TOTL.NE.ZS,FP.WPI.TOTL
Afghanistan,2016,84.1371383666992,..,..,..,2.64374189312687,-10.87939183,86.5709321507136,33.214,..,..,..,..,6.747,43.30205,21.83389,..,..,19046357714.4928,2.2603142045464,4.95403313645523,..,1.08793953115092,40.3,70.4,34656032,42.68464,..,..,652860,..,47.6590554256105,..,..
Albania,2016,100,95.65855,3.19661056052152,3.361733691385,3.22728502181027,16.6463675,44.0015401014685,11.816,..,..,..,..,7.379,..,25.36938,23.9117146844842,..,11883682170.8236,3.35000000000005,7.45507035751882,..,4.29999999999986,6,9.1,2876101,12.22137,18.19844,..,28750,17.5571777277223,74.669259671744,..,..
Algeria,2016,99.439567565918,99.23121,-4.13398193588279,-5.8681049935129,4.4671956,35.52823676,53.9078874261101,23.132,..,..,..,..,4.765,..,..,..,..,160129866569.935,3.29999999975597,36.634345612344,..,6.02719147163479,15.2,24.5,40606052,..,24.2355,..,2381740,..,55.8922435232785,10.2024002075195,..
American Samoa,2016,..,..,..,..,11.760709,..,..,..,..,..,..,..,..,..,..,..,..,653000000,-2.61941448382126,..,..,..,..,..,55599,..,..,..,200,..,162.480857580398,..,..
Andorra,2016,100,..,..,..,2.44,..,..,8.8,..,..,..,..,4.3,21.50379,23.97025,..,..,2877311946.90265,1.8891243866394,..,..,..,1.5,3.4,77281,7.94434,10.06635,..,470,..,..,..,..
Angola,2016,40.5206069946289,..,2.61501393452414,-0.783082867159763,3.57,3.061930884,97.2742116775173,41.819,..,..,..,..,8.513,..,..,17.5116635350998,..,101123851090.473,-2.58009724295775,30.0935222813957,..,11.6381105550182,29.9,84.6,28813463,26.76619,..,..,1246700,9.73251223441435,53.3701552785783,..,..
Antigua and Barbuda,2016,97.3546676635742,..,..,..,2.25,..,44.8183369909778,16.225,..,..,..,..,5.788,..,..,..,..,1464630213.33333,5.58973913496703,..,..,6.31662784567177,4,7.7,100963,..,..,..,440,..,88.4585435805627,..,..
Argentina,2016,100,99.34152,-2.17217102244308,-3.13079491756399,5.05731390486252,13.96123633,56.5422464275751,17.172,..,..,..,..,7.564,30.07402,40.93612,26.3059150177128,..,554860945013.62,-1.82254217028903,16.0727734450585,99.5027099999999,-5.19941824629092,6.3,10.9,43847430,..,..,..,2780400,12.1555053704666,26.1219138061676,..,..
Armenia,2016,100,92.32759,-2.18266795532173,-2.44573788309273,2.70019284717504,15.86417449,44.8949433189816,13.456,..,..,..,..,9.688,20.66574,51.07427,25.7115181584805,..,10546135160.031,0.200000000000003,9.24953133265322,..,11.1000000000001,7,13.3,2924816,..,..,..,29740,21.2773752756378,75.9178800280663,..,..
Aruba,2016,95.5701446533203,..,..,..,5.77,..,44.6079986756246,10.974,..,..,..,..,8.762,..,..,..,..,2646927374.30168,-0.211225105612556,17.2224567327986,..,..,..,..,104822,..,..,..,180,..,144.470240607851,..,..
Australia,2016,100,96.783,0.536792689715497,-0.958232065058894,4.91726265807917,21.90645589,51.8630483195639,12.5,..,..,..,..,6.5,..,..,26.9626368700003,..,1208039015868.39,2.82731051096303,23.0301324894373,..,-2.36202148702634,2.2,3.7,24210809,..,..,..,7741220,22.2892931084765,40.7714731948103,5.71080017089844,..
Austria,2016,100,..,2.11329626330425,1.01499604901589,5.21872049640607,26.02587354,49.5298368459148,10,..,..,..,..,9.2,..,..,45.57307207773,..,390799991147.468,1.45091543821485,27.2942147358658,..,1.29132987519694,2.2,3.6,8736668,9.41777,10.30374,..,83879.00390625,25.6665724682797,101.167012721198,6.01380014419556,..
Azerbaijan,2016,100,94.96529,..,..,2.60701541831002,22.8174167,40.8816025988089,16.3,..,..,..,..,5.8,..,72.42741,..,..,37867518957.1975,-3.10000020204575,28.4594837915307,99.9404799999999,-1.59949737759598,12.6,24.6,9757812,7.12627,15.48619,..,86600,..,90.0773187345677,5,..
"Bahamas, The",2016,100,88.36775,-2.9653089757352,-4.0551237975305,3.8356,18.08091501,41.1263937436197,14.271,..,..,..,..,6.349,..,..,16.898629928709,..,11838800000,-1.68954985564559,23.6848329222557,..,42.037037037037,4.2,7.6,391232,11.75808,19.02855,..,13880,14.1588252187722,73.4863330742981,12.6999998092651,..
Bahrain,2016,100,97.90026,1.93493394314071,-1.87847717602499,2.91,..,29.2565420904034,14.762,..,..,..,..,2.359,..,..,..,..,32152686170.2128,3.21593363864166,37.8715752050762,..,5.20937806043584,3.2,7.5,1425171,9.79181,12.05837,..,778.000030517578,..,139.553543142304,..,..
Bangladesh,2016,75.92,..,6.53161819008467,5.3870931904878,1.6533660805408,35.09996818,51.4654234704502,18.95,..,..,..,..,5.284,..,64.32827,9.41891628073041,..,221415188000.475,7.1134894741232,24.9777492623627,92.24265,11.6908152010428,19.5,34.3,162951560,36.192,..,..,147630,8.76502765162342,37.9542963529911,4.34999990463257,..
Barbados,2016,100,92.97517,..,..,6.61968009125463,..,50.9632650899171,11.905,..,..,..,..,10.744,29.6064,39.30671,..,..,4529050000,2.00716845878139,2.98186153829169,..,-1.35440180586906,8.3,12.8,284996,18.63678,13.349,..,430,..,82.619975491549,9.72000026702881,..
Belarus,2016,100,96.42555,-15.6865277901561,-15.7922841829446,4.92641553030256,22.80594633,44.966823973522,12.4,..,..,..,..,12.6,..,..,29.4170537971155,..,47749057078.1996,-2.52644643552361,29.837070427282,..,-0.0500183075992169,1.6,3.9,9501534,8.29763,18.33759,..,207600,13.7882356123814,125.209322899662,5.84000015258789,..
Belgium,2016,100,98.66219,2.36894664004545,1.85196251039048,6.22215991049321,23.85386431,54.7983939052332,10.8,..,..,..,..,9.5,..,..,41.445087224873,..,467545548764.571,1.41229201545339,25.2824374889987,..,0.349411429841282,2.1,3.9,11331422,9.14736,11.30569,..,30530,23.1360261343397,164.544702629143,7.82969999313354,..
Belize,2016,92.2143173217773,99.17624,-3.83527420673482,-5.84424205537846,6.39,..,55.6604734029015,22.534,..,..,..,..,5.483,33.03149,41.67663,..,..,1806646250,-0.588023649731511,10.3467903581014,..,-7.53825238235709,9.2,14.9,366954,18.40628,20.50666,..,22970,..,112.219874255959,7.90999984741211,..
Benin,2016,41.4026145935059,..,-0.265888922338604,-2.98433950945649,4.01059221652252,21.0817539,85.5341905465139,37.026,..,..,..,..,9.172,..,..,..,..,8573159696.61128,3.96485991037314,10.6857552054955,..,4.62812560573755,33.1,101,10872298,10.99168,41.63992,..,114760,..,61.0906566522829,..,..
Bermuda,2016,100,..,..,..,2.1,..,..,9.6,..,..,..,..,8,..,..,..,..,..,..,..,..,..,..,..,65341,..,..,..,4290,..,..,..,..
Bhutan,2016,100,82.99547,6.41324200759752,5.0287954114234,6.94566347354485,33.19712117,46.4630145386249,18.165,..,..,..,..,6.022,..,..,16.5699350017814,..,2219675780.89539,8.02210122067797,32.5888661201362,..,2.42309729495487,17.6,32,797765,11.41873,38.03778,..,38393.9990234375,13.1221363901926,77.6897625358544,..,..
Bolivia,2016,93.0391311645508,90.8799499999999,3.75550667144947,2.20051991533592,6.08,15.33280999,62.8959710638084,23.252,..,..,..,..,7.297,..,..,..,..,33941126193.9219,4.26391940393987,13.6323383869836,..,6.18482321057958,19.2,36.1,10887882,20.01377,18.35972,..,1098580,..,56.4010345452952,3.05599999427795,..
Bosnia and Herzegovina,2016,100,..,4.08203659970681,4.64864303879871,..,14.79692774,43.5833619126941,9.158,..,..,..,..,11.037,..,..,35.3266106177172,..,16911088173.7458,3.14406999762494,-0.867674598698115,..,5.38680471720028,4.1,5.9,3516816,9.73101999999999,17.28654,..,51210,19.9541372036541,87.7617410681663,25.4099998474121,..
Botswana,2016,60.6883964538574,..,3.96145281996563,2.06435242394637,9.48,43.98348216,54.9102244080015,23.669,..,..,..,..,6.684,..,..,25.8123931039954,..,15648632361.5749,4.31548650431786,34.4879442138474,..,1.55205652722226,26.2,39.3,2250260,..,..,..,581730,20.8476378152197,92.9109735459173,..,..
Brazil,2016,100,97.20202,-3.96647714074656,-4.7484039926055,5.68859537743985,14.17305288,43.6443157926871,14.163,..,..,..,..,6.165,..,..,35.7332420572231,..,1793989048409.29,-3.46816285562606,15.8021948074173,..,-5.5727592067886,9.6,16.3,207652865,16.60114,20.31899,..,8515770,12.7892269167437,24.5742827331193,11.6094999313354,151.751301656654
British Virgin Islands,2016,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,30661,7.45055,10.53822,..,150,..,..,..,..
Brunei Darussalam,2016,100,96.61512,-7.31940919033242,-8.55764409906941,3.99414465465303,46.75885673,38.3314429164937,15.873,..,..,..,..,3.575,19.5228,60.84435,..,..,11400653949.1783,-2.4655149233665,52.6264491832924,..,-0.729813528336365,4.7,10.5,423196,8.56453,10.19678,..,5770,..,87.319801332806,..,..
Bulgaria,2016,100,93.15892,8.34361839021727,9.10619228600463,3.85014439616643,26.57099023,52.8289936362545,9.1,..,..,..,..,15.1,..,..,32.3617539572931,..,53240950226.2443,3.9367581489791,23.4575586954212,..,5.96812763890446,3.9,7.9,7127822,12.63651,17.61018,..,111000,20.0410294273877,123.643790502497,7.57460021972656,..
Burkina Faso,2016,19.1647129058838,75.85293,16.3737348960151,13.0297122338309,4.31,..,91.561139777724,38.92,..,..,..,..,8.568,..,..,17.3288642188692,..,10886363726.8422,5.93413510489553,15.1038284337647,..,4.26505510700352,26,84.5,18646433,23.38275,41.54927,..,274220,16.6565904125771,51.9403785151064,..,..
Burundi,2016,7.58847713470459,..,-3.93151787913449,-6.89685532374068,5.17552163934371,-2.649011924,90.1197882258195,42.248,..,..,..,..,10.788,..,..,..,..,2959185295.39019,-0.600019999969277,-1.04831213964206,..,..,22.8,63.9,10524117,32.13206,49.66066,..,27830,..,23.0561784121918,..,..
Cabo Verde,2016,92.6115875244141,86.41023,0.879856022123121,-0.362912906224125,5.01,..,54.0767985287945,20.901,..,..,..,..,5.531,39.08446,40.84653,..,..,1663008687.09505,4.70579150927118,19.5241386151353,..,-7.44381831010618,11,18.5,539560,16.00499,21.4778,..,4030,..,104.1918617279,..,..
Cambodia,2016,49.7706565856934,92.78161,7.94135089217676,6.26539565761513,2.00537701824782,17.82891158,55.3992529338044,23.296,..,..,..,..,6.055,..,..,12.9896420554064,..,20016747754.0192,6.86309209821934,18.6702663323735,..,7.04661444881387,15.6,30.6,15762370,..,42.53404,..,181040,15.2611080376218,126.950028975988,..,..
Cameroon,2016,60.0747680664063,95.2740199999999,2.49229324078179,-0.151727739509965,2.68,16.79770846,85.4205882355268,36.3,..,..,..,..,10.076,..,..,..,..,32621535418.9031,4.64848155096477,17.8823311934688,..,5.00753727779788,26.1,86.8,23439189,19.25706,42.73541,..,475440,..,43.2045179184235,..,..
Canada,2016,100,99.9622399999999,0.821038218693502,-0.380239567903956,4.93,19.59708747,48.2439168641162,10.8,..,..,..,..,7.5,..,..,17.3365738052357,..,1535767736946.18,1.41410274557691,20.7118524828716,..,0.481523908401257,3.5,5.2,36264604,..,..,..,9984670,12.1758422721427,64.352107043654,6.99889993667603,..
Cayman Islands,2016,100,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.53565894998683,..,..,4.23316093003407,..,..,60765,..,..,..,260,..,..,..,..
Central African Republic,2016,13.9851121902466,..,3.43947199351094,2.34711059512853,1.15,..,89.2512487699714,35.7,..,..,..,..,13.538,..,..,..,..,1755468136.86556,4.53128596327306,-3.70565640768986,..,..,42.4,125,4594621,34.62948,83.41195,..,622980,..,42.7543350813203,..,..
Chad,2016,8.83089828491211,..,-11.1288286093578,-13.8537111562103,1.76679083894578,..,99.42601630728,43.331,..,..,..,..,12.953,..,..,..,..,10090922857.3905,-6.25552708545281,20.412692486631,30.79161,-2.10318047290033,35.4,126.9,14452543,28.44071,56.88788,..,1284000,..,63.2969251336898,..,..
Channel Islands,2016,100,..,..,..,..,..,47.6339590137458,9.332,..,..,..,..,8.998,..,..,..,..,..,..,..,..,..,..,..,164541,..,..,..,197.999992370605,..,..,..,..
Chile,2016,100,92.94523,2.0703508943615,1.23216000033321,4.57,20.78542163,45.5537828614934,13.281,..,..,..,..,6.115,28.08302,29.06897,22.2013519159478,..,250036180921.053,1.26586760300135,23.1002929476878,..,-2.35976747508863,5.2,7.7,17909754,..,..,..,756700,17.4174411372888,55.5127031940354,6.73820018768311,..
China,2016,100,..,6.04962268997431,5.47693865075749,1.79,46.23855895,38.549146051708,12,..,..,..,..,7.3,..,..,8.52763623992999,..,11190992550229.5,6.69999999999993,46.2186800616607,..,..,5.1,10,1378665000,13.49871,16.54936,..,9562910,9.15738553603272,37.03381667784,..,..
Colombia,2016,99.0044555664063,93.58118,1.64420513570143,0.756897912880248,3.42476124014368,19.50975647,45.3930293588412,15.198,..,..,..,..,6.009,35.98056,34.68962,29.9174060749389,..,282856115393.175,1.96261426732217,16.4199301520934,98.66831,2.78086763070078,8.3,15.2,48653419,26.18799,24.31808,..,1141748.984375,13.195965441608,35.9199284157351,8.69180011749268,..
Comoros,2016,77.8442153930664,..,8.23039021194253,5.75766355262151,4.31387796015044,..,75.1352695926283,32.856,..,..,..,..,7.389,..,..,..,..,1024261820.6281,2.1881974557357,0.213808893484111,..,..,32.3,71.1,795601,..,..,..,1861.00006103516,..,36.8804975117825,..,..
"Congo, Dem. Rep.",2016,17.1473789215088,..,-1.7137059524796,-4.88380476931759,2.06,12.56759561,97.4964905285973,42.28,..,..,..,..,9.934,..,..,..,..,37134799974.5225,2.39937909829004,9.38761003944179,84.98951,8.64552309044689,29.4,94.4,78736153,..,..,..,2344860,..,59.5908463428979,..,..
"Congo, Rep.",2016,56.5661697387695,..,-21.6780197528608,-23.6670488537035,2.52,..,84.3862288965541,34.629,..,..,..,..,7.331,..,..,..,..,9035848070.90357,-2.80001878768313,8.54868082082258,..,-0.518723575074134,19.8,49.4,5125821,..,..,..,342000,..,152.142345789697,..,..
Costa Rica,2016,100,96.79008,4.9130221992979,3.84554867749662,7.07150884407115,15.87062489,45.2005220586521,14.289,..,..,..,..,4.941,34.0248,31.99655,27.9489217330143,..,57157992434.219,4.24598987825375,18.6409024919893,..,4.51430657561889,6,9.2,4857274,12.73154,11.97865,..,51100,13.9101012473746,63.9275351985885,..,..
Cote d'Ivoire,2016,64.3,87.65058,31.4125787072835,28.1547213047553,4.88615246641483,..,83.4428128468934,36.832,..,..,..,..,12.227,..,..,18.3651130717028,..,35389998638.9371,7.97174573809407,20.7389215349554,..,0.245365659689512,34.1,91.8,23695919,25.83658,42.50102,..,322460,15.7065650315498,63.7483776166493,2.59920001029968,..
Croatia,2016,100,97.64825,-0.726770678600047,-0.0310362482020281,4.5253855271505,23.26896758,51.5350073147446,9,..,..,..,..,12.3,..,..,..,..,51640880494.2725,3.53612954934364,23.5500127429046,..,5.96286439621139,3,4.7,4174349,6.73221,13.50611,..,56590,..,94.6927092915316,13.1034002304077,..
Cuba,2016,100,95.75426,..,..,13.01,..,43.8170658089428,10.865,..,..,..,..,8.003,..,..,..,..,91370000000,0.513761467889907,12.255663784612,..,-5.20471894517695,2.3,5.5,11475982,9.34814,8.74431,..,109880,..,27.2693444237715,..,..
Curacao,2016,100,..,..,..,..,..,53.2107626760834,11.2,..,..,..,..,9.3,..,..,..,..,..,..,..,..,..,..,..,159663,..,..,..,444,..,..,..,..
Cyprus,2016,100,..,-0.444509229678729,-1.04574810178471,6.19592786644448,11.6358092,42.8476381384424,10.834,..,..,..,..,6.893,..,..,36.07045894582,..,20453761061.9469,4.81218762402544,16.0196212047463,..,12.659660694821,1.6,2.8,1170125,..,..,..,9250,23.9689132621605,129.6708526679,12.9497995376587,..
Czech Republic,2016,100,..,..,..,3.92681744045241,28.68761472,50.9527539583137,10.7,..,..,..,..,10.2,..,..,32.9438913610043,..,195305084919.138,2.593326020384,33.8232102303676,..,7.01406637784088,1.7,3.2,10566332,..,..,..,78870,14.6586385767319,151.598767294333,3.9514000415802,..
Denmark,2016,100,99.0209,0.463064422866751,-0.317890720290649,7.8318956765332,27.59938391,56.3115025198636,10.8,..,..,..,..,9.2,..,..,39.2313120957694,..,306899653409.601,1.96407712946747,27.1714581391139,..,5.38470228370815,3.1,4.3,5728010,..,..,..,42920,33.7391007191807,100.974122466919,6.18069982528687,..
Djibouti,2016,51.7826919555664,52.42191,..,..,7.43194220799754,..,55.5934403059253,23.002,..,..,..,..,8.35,..,..,..,..,1764268468.93991,8.72226006105292,11.6193888722773,..,11.3473794167409,33.1,63.7,942333,23.75349,31.09517,..,23200,..,84.6491516767199,..,..
Dominica,2016,100,98.20205,..,..,5,..,..,..,..,..,..,..,..,..,..,..,..,575468222.222222,2.52204573406682,..,..,-20.9325141426133,26.4,32.9,73543,..,13.07679,..,750,..,103.400606089392,..,..
Dominican Republic,2016,100,87.76939,6.45669210328525,5.25307505801138,2.51925224689344,22.61389928,57.3458489447249,20.17,..,..,..,..,6.102,..,..,16.8944544244885,..,72342967648.3354,6.61220822292972,17.9470293007111,98.83941,4.23848120904226,20.7,30.8,10648791,..,18.52102,..,48670,13.5068443726483,53.8373648241106,..,..
Ecuador,2016,99.9368133544922,98.1926299999999,-3.58034832473886,-4.9967727276303,3.93,27.13474911,55.2968223188994,20.175,4.57627219936046,20.9324514461252,72.5754808894,67.0504011700022,5.121,..,..,..,..,99937696000,-1.22638398463877,25.4672771323445,99.0571099999999,-0.880360444797816,7.7,14.8,16385068,22.34845,25.10571,..,256370,..,38.5213403358829,4.59700012207031,..
"Egypt, Arab Rep.",2016,100,98.63899,4.56610704296649,2.47835239411151,4.4111256,9.459263571,62.7638651414155,26.494,..,..,..,..,5.909,..,..,..,..,332927833278.038,4.34664345555436,5.48460913855466,..,0.756330209554662,12.1,22.9,95688681,14.79149,23.07766,..,1001450,..,30.2465490514505,12.4067001342773,..
El Salvador,2016,98.618896484375,85.5346,1.29848137263463,0.783680529764098,3.46968374814644,12.22090981,55.9675760052606,18.538,..,..,..,..,6.725,47.18061,35.26749,23.4788824866029,..,23912227500,2.58057746976483,-1.12341060656102,98.00859,1.30633539554906,7.3,15,6344722,29.31611,28.26087,..,21040,17.5574123971094,71.9600045625193,4.41830015182495,108.445562001651
Equatorial Guinea,2016,67.889289855957,..,-12.4238768458738,-15.7291407887046,1,..,67.2758396384676,34.114,..,..,..,..,10.186,..,..,..,..,11260900825.8233,-8.53391058524575,26.6742229239167,..,5.06589871673815,31.4,92.8,1221490,..,..,..,28050,..,92.3727570291162,..,..
Eritrea,2016,46.6804618835449,..,..,..,1.72,..,..,32.2,..,..,..,..,6.854,..,..,..,..,..,..,..,..,..,18.2,44.5,..,..,..,..,117600,..,..,..,..
Estonia,2016,100,93.68565,2.97349386744645,2.94352035484091,5.10963307305955,26.65831779,54.6705379655697,10.7,..,..,..,..,11.7,..,..,37.2347741593805,..,23337907618.5174,2.06326278488234,26.5183678431392,..,-0.198606774454575,1.3,2.9,1315790,8.78266,11.26704,..,45340,22.4303504280013,154.102849661032,6.76170015335083,..
Eswatini,2016,65.7902069091797,75.85466,-2.34523179026185,-4.09656371233154,6.7167432227178,21.4253559,68.160300287592,28.85,..,..,..,..,9.585,..,..,..,..,3817430000,3.22247241618905,1.60425447587357,..,1.141258137127,17.8,56.3,1343098,15.54522,27.27385,..,17360,..,100.540531864654,22.7176990509033,..
Ethiopia,2016,42.9,..,8.32568623100238,5.64919121954502,2.88,28.30208604,80.5242358915546,31.779,..,..,..,..,6.825,..,..,..,..,73000980433.9486,7.56176669205257,22.3759908180035,..,18.3902012789666,29.8,61.2,102403196,..,..,..,1104300,..,35.5063366286527,..,..
Faroe Islands,2016,100,..,..,..,..,..,..,13.6,..,..,..,..,7.6,..,..,..,..,..,..,..,..,..,..,..,49117,..,..,..,1396.00006103516,..,..,..,..
Fiji,2016,98.6460494995117,99.9319,..,..,3.95508178751917,..,52.9679277267559,19.387,..,..,..,..,7.091,..,..,..,..,4671313314.55578,0.380003448395996,14.2973939703628,..,-1.87541061593511,10.4,25,898760,..,19.7431,..,18270,..,77.987736331119,4.31949996948242,..
