ï»¿Country Name,Year,EG.ELC.ACCS.ZS,SE.PRM.TENR,NY.ADJ.NNTY.KD.ZG,NY.ADJ.NNTY.PC.KD.ZG,NY.ADJ.AEDU.GN.ZS,NY.ADJ.ICTR.GN.ZS,SP.POP.DPND,SP.DYN.CBRT.IN,per_si_allsi.cov_q1_tot,per_si_allsi.cov_q5_tot,per_allsp.cov_pop_tot,per_sa_allsa.cov_pop_tot,SP.DYN.CDRT.IN,SE.XPD.PRIM.ZS,SE.XPD.SECO.ZS,GC.XPN.TOTL.GD.ZS,SH.XPD.EHEX.CH.ZS,NY.GDP.MKTP.CD,NY.GDP.MKTP.KD.ZG,NY.GDS.TOTL.ZS,SE.ADT.1524.LT.ZS,NV.IND.MANF.KD.ZG,SH.DYN.NMRT,SH.DYN.MORT,SP.POP.TOTL,SE.SEC.ENRL.TC.ZS,SE.PRM.ENRL.TC.ZS,EG.FEC.RNEW.ZS,AG.SRF.TOTL.K2,GC.TAX.TOTL.GD.ZS,NE.TRD.GNFS.ZS,SL.UEM.TOTL.NE.ZS,FP.WPI.TOTL
Uruguay,2016,100,98.34596,1.56374307310993,1.19647459093177,4.30152395038539,18.21254609,55.7091445054299,14.034,..,..,..,..,9.366,..,..,38.4252045735119,..,52687612261.5424,1.68979816237868,19.343249351629,99.15242,0.725579185083518,4.8,8.6,3444006,..,11.13129,..,176220,23.7093047211716,41.3102262381265,7.84060001373291,156.337694910717
Uzbekistan,2016,100,97.50505,3.92800702332103,2.13647678566633,9.3747642,..,47.7291260520074,22.8,..,..,..,..,4.9,..,..,18.3078628597444,..,67445712840.4013,7.80000000151786,11.6833355500732,100,6.69999998790169,12.9,23.9,31847900,10.43487,20.42443,..,447400,17.1559283190351,51.1534210628951,5.15999984741211,..
Vanuatu,2016,57.82,..,..,..,5.02,..,67.8222983540627,25.855,..,..,..,..,4.775,..,..,25.3285475068054,..,787942567.411846,4.00057448624516,..,..,..,11.9,27.6,270402,..,..,..,12190,16.6498050181773,..,..,..
"Venezuela, RB",2016,99.6038360595703,88.94373,..,..,6.54,..,52.2710704887865,19.03,..,..,..,..,5.609,..,..,..,..,..,..,..,98.75951,..,17,26.4,31568179,..,..,..,912050,..,..,..,4005.10218819637
Vietnam,2016,100,..,9.75477796382967,8.59709567428779,4.61775215880337,30.18576256,42.8589025256001,16.691,..,..,..,..,5.821,..,..,..,..,205276172134.901,6.21081166789989,24.9477150877034,..,11.9000388602207,10.8,21.3,94569072,..,19.62995,..,331230,..,184.686278311417,1.85150003433228,..
Virgin Islands (U.S.),2016,100,..,..,..,9.3561772,..,62.0224549770176,13,..,..,..,..,7.6,..,..,..,..,..,0.936995153473347,..,..,..,..,..,107510,..,..,..,350,..,111.027892561983,..,..
West Bank and Gaza,2016,100,92.30318,..,..,..,9.94927816,74.9449017071054,31.783,..,..,..,..,3.498,..,..,7.66989145495315,..,13425700000,4.70843525605618,-18.1912302524263,99.3837099999999,6.18832084291756,11.6,21.4,4551566,19.64335,23.84715,..,6020,6.09745481573913,74.541364696068,27.0751991271973,110.163751872949
"Yemen, Rep.",2016,71.6423492431641,83.31682,..,..,3.6,..,75.9001725764795,31.636,..,..,..,..,6.456,..,..,..,..,36436652465.1639,-13.621458438417,..,..,-10.5431659083008,27,55.4,27584213,..,26.93016,..,527970,..,..,..,..
Zambia,2016,27.2193374633789,..,..,..,1.06,34.28971543,90.7796634648112,38.131,..,..,..,..,7.78,..,..,22.2953692306268,..,20954754378.1394,3.75717780476374,32.5257984803191,..,1.91711166954607,22.7,62.4,16591390,..,..,..,752610,14.9371937731955,73.9585743505261,..,..
Zimbabwe,2016,38.1451377868652,..,-1.42831496699789,-3.70432993417585,1.91,-0.834098894,79.1953035239659,33.144,..,..,..,..,8.078,..,..,..,..,20548678100,0.75586925093063,-1.47059046099903,..,0.555004759101436,23.1,53.3,16150362,..,..,..,390760,..,51.2190246437312,..,..
Arab World,2016,88.7686540243445,84.2871,-1.56149947023214,-3.5347926570023,..,..,62.0574752897263,25.9277663555677,..,..,..,..,5.54867665702495,..,..,..,..,2513935702899.65,3.24239864815364,29.4382591386344,84.9456,2.71217155061873,17.6143451981348,37.4480239303103,406452690,14.54741,20.03295,..,11273300.9922791,..,82.6251569844471,..,..
Caribbean small states,2016,96.0163093060266,..,..,..,..,..,47.8549726089907,16.4835250079105,..,..,..,..,7.68467767511748,35.87399,38.94375,..,..,67665555626.4245,-1.86243211150828,..,..,4.72650148873821,12.5080597982279,19.5285721595415,7245472,16.40905,18.59734,..,434990,..,..,10.4822692916631,..
Central Europe and the Baltics,2016,100,94.66456,3.12758797330761,3.39133674728515,..,..,47.7590841839406,9.98166060732093,..,..,..,..,11.5980344668056,..,..,35.615363696585,..,1314649428199.32,3.15287457561905,25.7786701645246,..,5.33942233356053,2.96874889019823,5.5066694041777,102994343,10.01904,12.96013,..,1135391.00097656,17.3812105630497,123.493250343002,6.48854842867522,..
Early-demographic dividend,2016,86.7516274576338,93.83647,3.58814552896392,2.18072027158304,3.99360082859485,26.1405255438156,54.5257456319962,20.8797871049374,..,..,..,..,6.7259518388163,..,..,..,..,10478469295415.3,4.55850650152189,25.1338106820779,91.17678,4.36748296600516,21.603926017492,38.9667223300853,3170657660,21.59539,27.76426,..,34108218.0537415,..,50.6241814628056,..,..
East Asia & Pacific,2016,96.9142412144666,96.05758,3.62519110834374,2.92110943630657,..,..,43.122700348759,13.5049690285165,..,..,..,..,7.30663773642434,..,..,14.9822260924396,..,22511544018858.2,4.10520960664762,34.2458185400972,98.65097,..,8.1,16.4,2298726779,14.67755,16.9625,..,24827743.4039211,11.715761837406,54.0158035386459,..,..
East Asia & Pacific (excluding high income),2016,96.5807321938037,95.94667,6.00325633873346,5.23463761814043,..,..,41.8979750415402,14.0936947862706,..,..,..,..,7.17749847616022,..,..,10.1111621302265,..,13508699275921.3,6.33198229876078,42.4961606550414,98.57652,..,8.58300303278538,17.3116413944831,2053299126,14.90678,17.02812,..,16272875,9.83296389930091,47.0098029127223,..,..
East Asia & Pacific (IDA & IBRD countries),2016,97.2980303313578,95.99047,6.00325633873346,5.23151995519504,..,..,41.8726736420738,14.0969214435764,..,..,..,..,7.15667997731226,..,..,10.1119294908489,..,13482761895157.8,6.33230438468131,42.4953194786067,98.55658,..,8.55967306644997,17.2789239114422,2027896410,14.87259,17.00519,..,16152595,9.83320899016353,47.0088094084003,..,..
Euro area,2016,100,98.37455,2.42698841648088,2.10105474045945,..,..,54.6155982238025,9.60497137190793,..,..,..,..,9.84630264222738,..,..,36.6841445619367,..,11935033021358,1.80353799822697,24.4056506647066,99.74857,2.16211670233628,2.18637943189963,3.79039052302682,340617355,11.42949,13.09781,..,2759787.59277344,18.8467035749277,84.2691194714124,10.0263005560121,..
Europe & Central Asia,2016,99.9999740023915,97.17837,1.5657510011666,1.0911592200876,..,..,50.9630023391022,12.2330412709373,..,..,..,..,10.0133560816034,..,..,35.3614626452634,..,20283925294721.9,1.83272958843244,24.2100104212991,99.75331,2.22348599135624,4.9,9.4,911686319,11.31601,14.8278,..,28701919.9775925,19.0948654711768,80.077092828136,8.02614066804627,..
Europe & Central Asia (excluding high income),2016,99.9999426436103,95.60122,-1.414041172975,-2.00190974230779,..,..,47.4714749878432,14.8746961801596,..,..,..,..,10.2862296276475,..,..,30.6193831637896,..,2944402616015.28,1.50780153976584,26.0016382039017,99.71222,2.68025092908981,6.93409331383721,13.8684196253815,413234935,10.60975,18.36187,..,23484498.875,13.1945092090754,57.9706523296596,7.36963599145769,..
Europe & Central Asia (IDA & IBRD countries),2016,99.9999479518277,95.61523,-0.858657187434233,-1.38520168373418,..,..,47.2943887134832,14.4227243197914,..,..,..,..,10.29749942642,..,..,31.239812285107,..,3468035583953.44,1.7383533818643,25.6248110925819,99.72,3.00708684510415,6.69225562807126,13.3103621845134,455379371,10.45582,17.10687,..,23853768.875,13.635001572683,64.523787393295,7.31275284354916,..
European Union,2016,100,97.996,2.43511907501701,2.13428097325341,..,..,53.7197911344449,9.99166948766924,..,..,..,..,10.0397097394921,..,..,36.5630129146433,..,16493732605955.8,1.96632259741769,23.4158497273227,..,2.3134504477754,2.41794728404727,4.18528821214203,511218960,12.10599,13.27832,..,4384317.59277344,20.2383884427282,82.867490437171,8.53816904606869,..
Fragile and conflict affected situations,2016,48.9154546681541,75.99326,..,..,..,..,80.9900307234582,33.4676452445023,..,..,..,..,8.48632478889713,..,..,..,..,747106470807.938,5.18025397741218,12.2531438027519,72.11522,4.44013994457167,28.6209849295243,75.0480507399355,499508468,19.0278,30.40008,..,13157999.9922485,..,64.3782231404574,..,..
Heavily indebted poor countries (HIPC),2016,38.5314120525148,80.61811,4.97739544413042,2.14074386323206,3.57418599607686,16.9878957717418,87.1891365086707,36.3308309360128,..,..,..,..,8.39996483653189,..,..,..,..,672719512886.166,4.48087816769717,15.8241936644755,73.19111,5.13542391569905,27.5115238410479,73.5845105109028,744602976,21.27809,39.835,..,17874796.000061,..,58.2627133017335,..,..
High income,2016,99.9767391408547,97.20922,1.26854137227934,0.663315188255311,..,..,52.1653687327348,11.1125328515492,..,..,..,..,8.59691883456369,..,..,27.5684573948761,..,49281339920674.9,1.66269775811108,22.4002572695189,..,1.53574333615754,3.1,5.6,1242137612,12.79645,14.15295,..,40008779.9065441,15.3040827250058,59.4857931216771,6.19944558921059,..
IBRD only,2016,94.5567788678641,96.29135,2.9852211841187,2.0096060522491,..,..,47.2427408149849,16.5227821186378,..,..,..,..,7.25862493342856,..,..,20.5160540295068,..,26042173656557.1,4.09861288483791,30.9777790800605,95.50361,..,14.2753796160005,25.9146940761024,4699231955,17.41909,22.08777,..,71366273.90625,11.9139706446586,49.4221729089033,..,..
IDA & IBRD total,2016,85.3151767948825,90.52128,2.98811925018236,1.68267409185756,3.05840469091037,33.3991760135908,54.582548273709,20.3593442352005,..,..,..,..,7.47167878412848,..,..,20.4132670001473,..,28065251287997,4.03310294976376,29.9931640052587,90.2622,..,20.0316195273538,43.943656802734,6273584648,18.17232,25.38471,..,95955960.9053345,11.9457259541861,49.1085253250454,..,..
IDA blend,2016,75.5273417081881,76.1781,0.911758865514628,-1.36583972941887,..,..,74.6132272154412,32.4099099404231,..,..,..,..,9.00667434242423,..,..,..,..,929069294453.912,1.58204257530625,11.0891571081828,81.11857,-0.543643072541528,34.1955781194579,82.4023397460287,521159047,19.04249,34.78817,..,6037650,..,31.973642349156,..,..
IDA only,2016,48.7515563474362,82.00714,6.08208305263724,3.74106559585931,2.91537144563753,23.4281148066177,77.4616517056752,31.5158639164867,..,..,..,..,7.66283388186085,..,..,..,..,1100909371089.22,4.70530354249834,18.0738748359127,77.53906,7.49324066828794,26.3448427054402,66.7095514603391,1053193646,23.49486,36.21336,..,18552036.9990845,..,55.1767850534708,..,..
IDA total,2016,57.6431455775038,80.16332,3.03737307753711,0.746416287008799,2.68081531507016,..,76.5176973326682,31.811804704009,..,..,..,..,8.1076624405209,..,..,..,..,2033195096250.88,3.11087000140145,14.7783769232193,78.76141,3.6450334778325,28.9855731585588,71.9880918434948,1574352693,21.74778,35.7701,..,24589686.9990845,..,44.2595037206759,..,..
Late-demographic dividend,2016,99.2230549889507,96.97697,2.48575044763892,1.86319796311058,..,..,40.8582283658952,12.8844583535078,..,..,..,..,7.50146164647877,..,..,19.2878141458131,..,18471547018952.7,3.69934707859379,35.1363832316074,99.37551,..,6.2449532874718,11.7596480461902,2264568981,13.76332,17.17909,..,45769685.859375,10.9164544514103,56.1699487071903,..,..
Latin America & Caribbean,2016,97.7975942060493,95.4019,-1.15834441733584,-2.18157438039196,5.05428438710967,18.1002270642582,49.6339384863196,16.8390178592697,..,..,..,..,5.9607588822012,..,..,28.9161246274982,..,5381030431192.47,-0.433992534112235,18.1781337910623,98.36467,-1.91509170525596,9.9,18.3,637663890,16.44649,21.57123,..,20426078.3765625,13.3154145517983,43.5717820132632,8.15365760541869,..
Latin America & Caribbean (excluding high income),2016,97.5527169834802,95.28835,-1.27843747206363,-2.33139933877101,5.06768405036935,18.2865699250125,49.1700006738138,16.9875153931737,..,..,..,..,5.79054259008311,..,..,29.5215033237584,..,4284868016349.43,-0.42302849588846,17.7779243863005,98.33579,-1.56171158393414,10.3673869181532,19.1441389977775,562254848,17.04561,22.34804,..,16605905.9765625,13.1375768506117,43.2405756718759,8.24902929749438,..
Latin America & the Caribbean (IDA & IBRD countries),2016,97.7429792788864,95.4691,-1.15462984953122,-2.21108706077742,4.99467488302492,18.1002754647571,49.7445265577762,16.9993840168764,..,..,..,..,5.90735430865915,..,..,28.9387097397267,..,5148501416959.25,-0.431674589298311,18.0643020846552,98.34087,-1.871523917079,10.0328789721375,18.4050530091744,621534921,16.60802,22.00855,..,20290595.9765625,13.3138294856056,42.5874291692422,8.12931998341583,..
Least developed countries: UN classification,2016,44.7777367015947,81.52138,4.43630279351295,2.0096465420296,..,..,78.8105943549292,32.1668508606015,..,..,..,..,7.68502882836432,..,..,..,..,961386046559.406,3.71631627775335,20.1191915702044,76.7,8.40892336282076,26.8697117810298,68.7333776546728,979387925,24.81686,37.45275,..,18252609.9990845,..,51.4419131703141,..,..
Low & middle income,2016,84.9010756274608,90.44091,3.12732957549954,1.81081687858899,2.96836811633159,34.2320616609959,54.6094487994397,20.4425787148528,..,..,..,..,7.4587569136507,..,..,19.6788672162725,..,26726016966212.3,4.19127682544904,30.5101066907681,90.24796,..,20.1533555422391,44.2322664814815,6202019744,18.36459,25.5851,..,92027840.9053345,11.69290206753,47.9584334252792,..,..
Low income,2016,38.8337191295817,80.06706,2.6778494433977,0.0946129295970195,..,..,85.3141289683109,35.0354574924259,..,..,..,..,8.17896032976942,..,..,..,..,538609463028.729,3.2134586043413,11.1959134531352,72.87411,4.47973541489391,27,71.6,714022293,21.89259,39.50265,..,14668686.000061,..,58.2776875419075,..,..
Lower middle income,2016,83.4152483532965,90.53988,5.80348139882496,4.29730499034184,3.11892098611471,27.7214326654154,57.1568512110006,22.357750518233,..,..,..,..,7.49594574698281,..,..,..,..,6054671000959.61,5.14950268947743,23.7193932990201,89.14103,5.78228107563386,24.6,50.4,2931075528,22.46449,28.70438,..,20392610.0615234,..,49.2623125844375,..,..
Middle East & North Africa,2016,98.0317126784446,93.82374,-0.00343102312814381,-1.78089510783543,..,..,55.1611432453993,22.7946006639802,..,..,..,..,4.96366190516392,..,..,..,..,3155751031178.16,4.82542701060318,30.5024132826998,90.81532,3.20203011836198,13,23.6,436738031,14.74473,20.40259,..,11370619.992218,..,75.5632780151469,10.0329787924851,..
Middle East & North Africa (excluding high income),2016,97.6998070669466,93.49314,2.26350225553762,0.547864579521473,..,..,58.0617687231523,23.6879401463915,..,..,..,..,5.24888537570823,..,..,..,..,1459009156993.9,7.41769747945695,23.9479927597494,89.57807,4.12866334905542,14.082638033723,25.6120008140998,373719055,15.90415,22.55314,..,8775231.9921875,..,54.4991430142088,12.1080071561629,..
Middle East & North Africa (IDA & IBRD countries),2016,97.6714473650241,93.50686,2.26350225553762,0.562563628867991,..,..,57.8536120020082,23.5881339600519,..,..,..,..,5.27047251591811,..,..,..,..,1445417303459.41,7.45069617997693,24.2732488035207,89.41692,4.12348797773521,14.1261902055421,25.6858906766839,369167489,15.83037,22.54026,..,8769211.9921875,..,54.3541883567996,11.8971375115637,..
Middle income,2016,90.8531926510084,92.76915,3.1326407825143,1.98234870433474,2.96370794416844,34.4323619485794,50.6131078478983,18.5438838516445,..,..,..,..,7.36505048687279,..,..,19.6967177546388,..,26189817248640.8,4.20650050141064,30.7963029442179,92.75883,..,18.4605350618681,37.4957655039852,5487997451,18.09941,23.79121,..,77359154.9052734,11.6618110997631,47.8058198645468,..,..
North America,2016,100,96.23541,0.960504456431238,0.17515975004585,..,..,51.3086852738488,12.2381970650245,..,..,..,..,8.30919927142102,..,..,22.2017901011922,..,20166305457752,1.47833494193783,17.2369403675068,..,0.535712658505318,3.7,6.6,359735880,15.00997,14.66749,..,19820470,11.1292987439467,30.0078830958562,5.10147535940233,..
Not classified,2016,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
OECD members,2016,100,97.37915,1.45087613144594,0.795041001799234,..,..,53.0058041320727,11.708258525995,..,..,..,..,8.38558232875437,..,..,27.7153714914879,..,47659683711510.1,1.73571730445481,21.7758163186645,..,1.5771673540446,3.80096745339173,6.93528040140668,1292855641,13.84108,15.5339,..,36570179.1064453,15.4265549978111,55.2363056362679,6.3144159797573,..
Other small states,2016,71.7290096348479,83.2804,..,..,..,..,58.6152168065876,23.8832773087547,..,..,..,..,7.45219996391504,..,..,..,..,365180793974.342,2.26918024749585,38.2485933396832,88.35816,1.99361190709404,23.1242952212666,53.1275845608863,30012500,14.03917,23.5886,..,2072942.99911499,..,107.618285593843,..,..
Pacific island small states,2016,79.548082762729,88.76058,..,..,..,..,63.9049430328696,23.7870439514756,..,..,..,..,5.97108078729469,..,..,..,..,9025052141.97457,2.21843609368482,..,..,-0.387135881954293,10.8283468161648,25.2303445883019,2388875,..,23.01982,..,65150,..,85.9088453308269,..,..
Post-demographic dividend,2016,99.9997578111353,97.25644,1.32384130787742,0.860514061627683,..,..,53.1286366438097,10.4599363617437,..,..,..,..,9.28996865903718,..,..,27.6159826875599,..,45260097063637.2,1.61901544272378,21.6755322094134,..,1.45520532115076,2.79943335534584,5.03893922175063,1102778565,12.75582,14.17822,..,33539743.5064602,15.3473572991739,56.7188649549675,6.44774232989739,..
Pre-demographic dividend,2016,43.016982812245,76.34458,0.378117648986461,-2.43546712337984,..,..,89.2314538200985,37.9978313568773,..,..,..,..,9.30602100713584,..,..,..,..,1220166420291.91,2.7604080981879,15.2247946651382,71.81676,0.580454513335482,28.5931395078699,81.0377637801996,879292453,20.48861,35.46897,..,18149307.9922485,..,49.2072120686669,..,..
Small states,2016,76.6386494365073,85.41271,..,..,..,..,56.9784276972482,22.5423647557656,..,..,..,..,7.40734138364862,..,..,..,..,441871401742.741,1.67988512330979,35.589978097032,89.75537,2.10835937418945,20.9653366168142,46.9738328486147,39646847,14.8358,22.63973,..,2573082.99911499,..,104.735499548013,..,..
South Asia,2016,85.5691498225237,93.75423,6.55495351881601,5.21614886161299,..,..,53.8015312842142,20.2604742716566,..,..,..,..,7.08577276430401,43.30205,39.693335,..,..,2902952967919.78,6.83842726486475,27.2730461717308,88.25261,7.68900013021685,27.9,46.9,1766393714,28.20534,35.48801,..,5135333.06152344,..,39.2679990402668,..,..
South Asia (IDA & IBRD),2016,85.5691498225237,93.75423,6.55495351881599,5.21614886161299,..,..,53.8015312842142,20.2604742716566,..,..,..,..,7.08577276430401,43.30205,39.693335,..,..,2902952967919.78,6.83842726486475,27.2730461717308,88.25261,7.68900013021685,27.8631448358961,46.8954176883977,1766393714,28.20534,35.48801,..,5135333.06152344,..,39.2679990402668,..,..
Sub-Saharan Africa,2016,42.7951221700988,78.76128,0.24136462278635,-2.41333916875963,..,..,85.8027272699754,36.3028717567095,..,..,..,..,9.23152684856017,..,..,..,..,1543178532381.65,1.21745816335653,17.6698999060945,75.30532,1.19237795155898,27.8,78.3,1033212743,21.57024,37.62904,..,21754456.000061,..,51.5421886010159,..,..
Sub-Saharan Africa (excluding high income),2016,42.7898545384094,78.76034,0.241364622786364,-2.4134603899039,..,..,85.8065846129344,36.3046040535768,..,..,..,..,9.23164887233615,..,..,..,..,1541751163906.9,1.21503158591716,17.6715678810541,75.30373,1.19209433338312,27.840939225909,78.2588718705125,1033118066,21.57253,37.6325,..,21753996.000061,..,51.4436170370613,..,..
Sub-Saharan Africa (IDA & IBRD countries),2016,42.7951221700988,78.76128,0.241364622786406,-2.41333916875965,..,..,85.8027272699754,36.3028717567095,..,..,..,..,9.23152684856017,..,..,..,..,1543178532381.65,1.21745816335645,17.6698999060945,75.30532,1.19237795155898,27.8401627415877,78.2562813282095,1033212743,21.57024,37.62904,..,21754456.000061,..,51.5421886010159,..,..
Upper middle income,2016,99.3797144738404,96.36839,2.29045608207383,1.51095796290572,..,..,43.1158635244311,14.1715823766453,..,..,..,..,7.21498925272865,..,..,19.9936819138895,..,20124279747628.3,3.91551007484607,32.9044668236502,98.15709,..,7.4,14.4,2556921923,14.42642,18.50776,..,56966544.84375,11.5848400349424,47.3750755141468,..,..
World,2016,87.3784431778704,91.20702,1.87604042826823,0.690916128665847,4.08317224175597,25.8855757276003,54.2017372324467,18.8861289369294,..,..,..,..,7.64862649146419,..,..,25.6219878524815,..,75997380505934.8,2.51346906018912,24.6938590031537,91.35885,1.92431999574563,18.5,40.5,7444157356,17.13896,23.4696,..,132036620.811879,14.4131551859654,56.2129029144921,..,..
Data from database: World Development Indicators,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 01/30/2019,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
