Country Name,Happiness Score,Year,EG.ELC.ACCS.ZS,SE.PRM.TENR,NY.ADJ.NNTY.KD.ZG,NY.ADJ.AEDU.GN.ZS,NY.ADJ.ICTR.GN.ZS,SP.POP.DPND,SP.DYN.CBRT.IN,SP.DYN.CDRT.IN,SE.XPD.SECO.ZS,GC.XPN.TOTL.GD.ZS,SH.XPD.EHEX.CH.ZS,NY.GDP.MKTP.CD,NY.GDP.MKTP.KD.ZG,NY.GDS.TOTL.ZS,SE.ADT.1524.LT.ZS,SH.DYN.NMRT,SH.DYN.MORT,SE.SEC.ENRL.TC.ZS,SE.PRM.ENRL.TC.ZS,EG.FEC.RNEW.ZS,AG.SRF.TOTL.K2,GC.TAX.TOTL.GD.ZS,NE.TRD.GNFS.ZS,SL.UEM.TOTL.NE.ZS
Kuwait,6.295,2015,6.295,6.295,6.295,6.295,6.295,6.295,6.295,6.295,6.295,6.295,6.295,6.295,6.295,6.295,6.295,6.295,6.295,6.295,6.295,6.295,6.295,6.295,6.295,6.295
Latvia,5.098,2015,5.098,5.098,5.098,5.098,5.098,5.098,5.098,5.098,5.098,5.098,5.098,5.098,5.098,5.098,5.098,5.098,5.098,5.098,5.098,5.098,5.098,5.098,5.098,5.098
Lebanon,4.839,2015,4.839,4.839,4.839,4.839,4.839,4.839,4.839,4.839,4.839,4.839,4.839,4.839,4.839,4.839,4.839,4.839,4.839,4.839,4.839,4.839,4.839,4.839,4.839,4.839
Lesotho,4.898,2015,4.898,4.898,4.898,4.898,4.898,4.898,4.898,4.898,4.898,4.898,4.898,4.898,4.898,4.898,4.898,4.898,4.898,4.898,4.898,4.898,4.898,4.898,4.898,4.898
Liberia,4.571,2015,4.571,4.571,4.571,4.571,4.571,4.571,4.571,4.571,4.571,4.571,4.571,4.571,4.571,4.571,4.571,4.571,4.571,4.571,4.571,4.571,4.571,4.571,4.571,4.571
Libya,5.754,2015,5.754,5.754,5.754,5.754,5.754,5.754,5.754,5.754,5.754,5.754,5.754,5.754,5.754,5.754,5.754,5.754,5.754,5.754,5.754,5.754,5.754,5.754,5.754,5.754
Lithuania,5.833,2015,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833
Luxembourg,6.946,2015,6.946,6.946,6.946,6.946,6.946,6.946,6.946,6.946,6.946,6.946,6.946,6.946,6.946,6.946,6.946,6.946,6.946,6.946,6.946,6.946,6.946,6.946,6.946,6.946
Madagascar,3.681,2015,3.681,3.681,3.681,3.681,3.681,3.681,3.681,3.681,3.681,3.681,3.681,3.681,3.681,3.681,3.681,3.681,3.681,3.681,3.681,3.681,3.681,3.681,3.681,3.681
Malawi,4.292,2015,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292
Malaysia,5.77,2015,5.77,5.77,5.77,5.77,5.77,5.77,5.77,5.77,5.77,5.77,5.77,5.77,5.77,5.77,5.77,5.77,5.77,5.77,5.77,5.77,5.77,5.77,5.77,5.77
Mali,3.995,2015,3.995,3.995,3.995,3.995,3.995,3.995,3.995,3.995,3.995,3.995,3.995,3.995,3.995,3.995,3.995,3.995,3.995,3.995,3.995,3.995,3.995,3.995,3.995,3.995
Malta,6.302,2015,6.302,6.302,6.302,6.302,6.302,6.302,6.302,6.302,6.302,6.302,6.302,6.302,6.302,6.302,6.302,6.302,6.302,6.302,6.302,6.302,6.302,6.302,6.302,6.302
Mauritania,4.436,2015,4.436,4.436,4.436,4.436,4.436,4.436,4.436,4.436,4.436,4.436,4.436,4.436,4.436,4.436,4.436,4.436,4.436,4.436,4.436,4.436,4.436,4.436,4.436,4.436
Mauritius,5.477,2015,5.477,5.477,5.477,5.477,5.477,5.477,5.477,5.477,5.477,5.477,5.477,5.477,5.477,5.477,5.477,5.477,5.477,5.477,5.477,5.477,5.477,5.477,5.477,5.477
Mexico,7.187,2015,7.187,7.187,7.187,7.187,7.187,7.187,7.187,7.187,7.187,7.187,7.187,7.187,7.187,7.187,7.187,7.187,7.187,7.187,7.187,7.187,7.187,7.187,7.187,7.187
Moldova,5.889,2015,5.889,5.889,5.889,5.889,5.889,5.889,5.889,5.889,5.889,5.889,5.889,5.889,5.889,5.889,5.889,5.889,5.889,5.889,5.889,5.889,5.889,5.889,5.889,5.889
Mongolia,4.874,2015,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874
Montenegro,5.192,2015,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192
Morocco,5.013,2015,5.013,5.013,5.013,5.013,5.013,5.013,5.013,5.013,5.013,5.013,5.013,5.013,5.013,5.013,5.013,5.013,5.013,5.013,5.013,5.013,5.013,5.013,5.013,5.013
Mozambique,4.971,2015,4.971,4.971,4.971,4.971,4.971,4.971,4.971,4.971,4.971,4.971,4.971,4.971,4.971,4.971,4.971,4.971,4.971,4.971,4.971,4.971,4.971,4.971,4.971,4.971
Myanmar,4.307,2015,4.307,4.307,4.307,4.307,4.307,4.307,4.307,4.307,4.307,4.307,4.307,4.307,4.307,4.307,4.307,4.307,4.307,4.307,4.307,4.307,4.307,4.307,4.307,4.307
Nepal,4.514,2015,4.514,4.514,4.514,4.514,4.514,4.514,4.514,4.514,4.514,4.514,4.514,4.514,4.514,4.514,4.514,4.514,4.514,4.514,4.514,4.514,4.514,4.514,4.514,4.514
Netherlands,7.378,2015,7.378,7.378,7.378,7.378,7.378,7.378,7.378,7.378,7.378,7.378,7.378,7.378,7.378,7.378,7.378,7.378,7.378,7.378,7.378,7.378,7.378,7.378,7.378,7.378
New Zealand,7.286,2015,7.286,7.286,7.286,7.286,7.286,7.286,7.286,7.286,7.286,7.286,7.286,7.286,7.286,7.286,7.286,7.286,7.286,7.286,7.286,7.286,7.286,7.286,7.286,7.286
Nicaragua,5.828,2015,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828
Niger,3.845,2015,3.845,3.845,3.845,3.845,3.845,3.845,3.845,3.845,3.845,3.845,3.845,3.845,3.845,3.845,3.845,3.845,3.845,3.845,3.845,3.845,3.845,3.845,3.845,3.845
Nigeria,5.268,2015,5.268,5.268,5.268,5.268,5.268,5.268,5.268,5.268,5.268,5.268,5.268,5.268,5.268,5.268,5.268,5.268,5.268,5.268,5.268,5.268,5.268,5.268,5.268,5.268
Norway,7.522,2015,7.522,7.522,7.522,7.522,7.522,7.522,7.522,7.522,7.522,7.522,7.522,7.522,7.522,7.522,7.522,7.522,7.522,7.522,7.522,7.522,7.522,7.522,7.522,7.522
Oman,6.853,2015,6.853,6.853,6.853,6.853,6.853,6.853,6.853,6.853,6.853,6.853,6.853,6.853,6.853,6.853,6.853,6.853,6.853,6.853,6.853,6.853,6.853,6.853,6.853,6.853
Pakistan,5.194,2015,5.194,5.194,5.194,5.194,5.194,5.194,5.194,5.194,5.194,5.194,5.194,5.194,5.194,5.194,5.194,5.194,5.194,5.194,5.194,5.194,5.194,5.194,5.194,5.194
Panama,6.786,2015,6.786,6.786,6.786,6.786,6.786,6.786,6.786,6.786,6.786,6.786,6.786,6.786,6.786,6.786,6.786,6.786,6.786,6.786,6.786,6.786,6.786,6.786,6.786,6.786
Paraguay,5.878,2015,5.878,5.878,5.878,5.878,5.878,5.878,5.878,5.878,5.878,5.878,5.878,5.878,5.878,5.878,5.878,5.878,5.878,5.878,5.878,5.878,5.878,5.878,5.878,5.878
Peru,5.824,2015,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824
Philippines,5.073,2015,5.073,5.073,5.073,5.073,5.073,5.073,5.073,5.073,5.073,5.073,5.073,5.073,5.073,5.073,5.073,5.073,5.073,5.073,5.073,5.073,5.073,5.073,5.073,5.073
Poland,5.791,2015,5.791,5.791,5.791,5.791,5.791,5.791,5.791,5.791,5.791,5.791,5.791,5.791,5.791,5.791,5.791,5.791,5.791,5.791,5.791,5.791,5.791,5.791,5.791,5.791
Portugal,5.102,2015,5.102,5.102,5.102,5.102,5.102,5.102,5.102,5.102,5.102,5.102,5.102,5.102,5.102,5.102,5.102,5.102,5.102,5.102,5.102,5.102,5.102,5.102,5.102,5.102
Qatar,6.611,2015,6.611,6.611,6.611,6.611,6.611,6.611,6.611,6.611,6.611,6.611,6.611,6.611,6.611,6.611,6.611,6.611,6.611,6.611,6.611,6.611,6.611,6.611,6.611,6.611
Romania,5.124,2015,5.124,5.124,5.124,5.124,5.124,5.124,5.124,5.124,5.124,5.124,5.124,5.124,5.124,5.124,5.124,5.124,5.124,5.124,5.124,5.124,5.124,5.124,5.124,5.124
Rwanda,3.465,2015,3.465,3.465,3.465,3.465,3.465,3.465,3.465,3.465,3.465,3.465,3.465,3.465,3.465,3.465,3.465,3.465,3.465,3.465,3.465,3.465,3.465,3.465,3.465,3.465
Saudi Arabia,6.411,2015,6.411,6.411,6.411,6.411,6.411,6.411,6.411,6.411,6.411,6.411,6.411,6.411,6.411,6.411,6.411,6.411,6.411,6.411,6.411,6.411,6.411,6.411,6.411,6.411
Senegal,3.904,2015,3.904,3.904,3.904,3.904,3.904,3.904,3.904,3.904,3.904,3.904,3.904,3.904,3.904,3.904,3.904,3.904,3.904,3.904,3.904,3.904,3.904,3.904,3.904,3.904
Serbia,5.123,2015,5.123,5.123,5.123,5.123,5.123,5.123,5.123,5.123,5.123,5.123,5.123,5.123,5.123,5.123,5.123,5.123,5.123,5.123,5.123,5.123,5.123,5.123,5.123,5.123
Sierra Leone,4.507,2015,4.507,4.507,4.507,4.507,4.507,4.507,4.507,4.507,4.507,4.507,4.507,4.507,4.507,4.507,4.507,4.507,4.507,4.507,4.507,4.507,4.507,4.507,4.507,4.507
Singapore,6.798,2015,6.798,6.798,6.798,6.798,6.798,6.798,6.798,6.798,6.798,6.798,6.798,6.798,6.798,6.798,6.798,6.798,6.798,6.798,6.798,6.798,6.798,6.798,6.798,6.798
Slovenia,5.848,2015,5.848,5.848,5.848,5.848,5.848,5.848,5.848,5.848,5.848,5.848,5.848,5.848,5.848,5.848,5.848,5.848,5.848,5.848,5.848,5.848,5.848,5.848,5.848,5.848
South Africa,4.642,2015,4.642,4.642,4.642,4.642,4.642,4.642,4.642,4.642,4.642,4.642,4.642,4.642,4.642,4.642,4.642,4.642,4.642,4.642,4.642,4.642,4.642,4.642,4.642,4.642
Spain,6.329,2015,6.329,6.329,6.329,6.329,6.329,6.329,6.329,6.329,6.329,6.329,6.329,6.329,6.329,6.329,6.329,6.329,6.329,6.329,6.329,6.329,6.329,6.329,6.329,6.329
Sri Lanka,4.271,2015,4.271,4.271,4.271,4.271,4.271,4.271,4.271,4.271,4.271,4.271,4.271,4.271,4.271,4.271,4.271,4.271,4.271,4.271,4.271,4.271,4.271,4.271,4.271,4.271
Sudan,4.55,2015,4.55,4.55,4.55,4.55,4.55,4.55,4.55,4.55,4.55,4.55,4.55,4.55,4.55,4.55,4.55,4.55,4.55,4.55,4.55,4.55,4.55,4.55,4.55,4.55
Suriname,6.269,2015,6.269,6.269,6.269,6.269,6.269,6.269,6.269,6.269,6.269,6.269,6.269,6.269,6.269,6.269,6.269,6.269,6.269,6.269,6.269,6.269,6.269,6.269,6.269,6.269
Sweden,7.364,2015,7.364,7.364,7.364,7.364,7.364,7.364,7.364,7.364,7.364,7.364,7.364,7.364,7.364,7.364,7.364,7.364,7.364,7.364,7.364,7.364,7.364,7.364,7.364,7.364
Switzerland,7.587,2015,7.587,7.587,7.587,7.587,7.587,7.587,7.587,7.587,7.587,7.587,7.587,7.587,7.587,7.587,7.587,7.587,7.587,7.587,7.587,7.587,7.587,7.587,7.587,7.587
Tajikistan,4.786,2015,4.786,4.786,4.786,4.786,4.786,4.786,4.786,4.786,4.786,4.786,4.786,4.786,4.786,4.786,4.786,4.786,4.786,4.786,4.786,4.786,4.786,4.786,4.786,4.786
Tanzania,3.781,2015,3.781,3.781,3.781,3.781,3.781,3.781,3.781,3.781,3.781,3.781,3.781,3.781,3.781,3.781,3.781,3.781,3.781,3.781,3.781,3.781,3.781,3.781,3.781,3.781
Thailand,6.455,2015,6.455,6.455,6.455,6.455,6.455,6.455,6.455,6.455,6.455,6.455,6.455,6.455,6.455,6.455,6.455,6.455,6.455,6.455,6.455,6.455,6.455,6.455,6.455,6.455
Togo,2.839,2015,2.839,2.839,2.839,2.839,2.839,2.839,2.839,2.839,2.839,2.839,2.839,2.839,2.839,2.839,2.839,2.839,2.839,2.839,2.839,2.839,2.839,2.839,2.839,2.839
Trinidad and Tobago,6.168,2015,6.168,6.168,6.168,6.168,6.168,6.168,6.168,6.168,6.168,6.168,6.168,6.168,6.168,6.168,6.168,6.168,6.168,6.168,6.168,6.168,6.168,6.168,6.168,6.168
Tunisia,4.739,2015,4.739,4.739,4.739,4.739,4.739,4.739,4.739,4.739,4.739,4.739,4.739,4.739,4.739,4.739,4.739,4.739,4.739,4.739,4.739,4.739,4.739,4.739,4.739,4.739
Turkey,5.332,2015,5.332,5.332,5.332,5.332,5.332,5.332,5.332,5.332,5.332,5.332,5.332,5.332,5.332,5.332,5.332,5.332,5.332,5.332,5.332,5.332,5.332,5.332,5.332,5.332
Turkmenistan,5.548,2015,5.548,5.548,5.548,5.548,5.548,5.548,5.548,5.548,5.548,5.548,5.548,5.548,5.548,5.548,5.548,5.548,5.548,5.548,5.548,5.548,5.548,5.548,5.548,5.548
Uganda,3.931,2015,3.931,3.931,3.931,3.931,3.931,3.931,3.931,3.931,3.931,3.931,3.931,3.931,3.931,3.931,3.931,3.931,3.931,3.931,3.931,3.931,3.931,3.931,3.931,3.931
Ukraine,4.681,2015,4.681,4.681,4.681,4.681,4.681,4.681,4.681,4.681,4.681,4.681,4.681,4.681,4.681,4.681,4.681,4.681,4.681,4.681,4.681,4.681,4.681,4.681,4.681,4.681
United Arab Emirates,6.901,2015,6.901,6.901,6.901,6.901,6.901,6.901,6.901,6.901,6.901,6.901,6.901,6.901,6.901,6.901,6.901,6.901,6.901,6.901,6.901,6.901,6.901,6.901,6.901,6.901
United Kingdom,6.867,2015,6.867,6.867,6.867,6.867,6.867,6.867,6.867,6.867,6.867,6.867,6.867,6.867,6.867,6.867,6.867,6.867,6.867,6.867,6.867,6.867,6.867,6.867,6.867,6.867
United States,7.119,2015,7.119,7.119,7.119,7.119,7.119,7.119,7.119,7.119,7.119,7.119,7.119,7.119,7.119,7.119,7.119,7.119,7.119,7.119,7.119,7.119,7.119,7.119,7.119,7.119
Uruguay,6.485,2015,6.485,6.485,6.485,6.485,6.485,6.485,6.485,6.485,6.485,6.485,6.485,6.485,6.485,6.485,6.485,6.485,6.485,6.485,6.485,6.485,6.485,6.485,6.485,6.485
Uzbekistan,6.003,2015,6.003,6.003,6.003,6.003,6.003,6.003,6.003,6.003,6.003,6.003,6.003,6.003,6.003,6.003,6.003,6.003,6.003,6.003,6.003,6.003,6.003,6.003,6.003,6.003
Vietnam,5.36,2015,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36
Zambia,5.129,2015,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129
Zimbabwe,4.61,2015,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61
Afghanistan,3.575,2015,3.575,3.575,3.575,3.575,3.575,3.575,3.575,3.575,3.575,3.575,3.575,3.575,3.575,3.575,3.575,3.575,3.575,3.575,3.575,3.575,3.575,3.575,3.575,3.575
Albania,4.959,2015,4.959,4.959,4.959,4.959,4.959,4.959,4.959,4.959,4.959,4.959,4.959,4.959,4.959,4.959,4.959,4.959,4.959,4.959,4.959,4.959,4.959,4.959,4.959,4.959
Algeria,5.605,2015,5.605,5.605,5.605,5.605,5.605,5.605,5.605,5.605,5.605,5.605,5.605,5.605,5.605,5.605,5.605,5.605,5.605,5.605,5.605,5.605,5.605,5.605,5.605,5.605
Angola,4.033,2015,4.033,4.033,4.033,4.033,4.033,4.033,4.033,4.033,4.033,4.033,4.033,4.033,4.033,4.033,4.033,4.033,4.033,4.033,4.033,4.033,4.033,4.033,4.033,4.033
Argentina,6.574,2015,6.574,6.574,6.574,6.574,6.574,6.574,6.574,6.574,6.574,6.574,6.574,6.574,6.574,6.574,6.574,6.574,6.574,6.574,6.574,6.574,6.574,6.574,6.574,6.574
Armenia,4.35,2015,4.35,4.35,4.35,4.35,4.35,4.35,4.35,4.35,4.35,4.35,4.35,4.35,4.35,4.35,4.35,4.35,4.35,4.35,4.35,4.35,4.35,4.35,4.35,4.35
Australia,7.284,2015,7.284,7.284,7.284,7.284,7.284,7.284,7.284,7.284,7.284,7.284,7.284,7.284,7.284,7.284,7.284,7.284,7.284,7.284,7.284,7.284,7.284,7.284,7.284,7.284
Austria,7.2,2015,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2
Azerbaijan,5.212,2015,5.212,5.212,5.212,5.212,5.212,5.212,5.212,5.212,5.212,5.212,5.212,5.212,5.212,5.212,5.212,5.212,5.212,5.212,5.212,5.212,5.212,5.212,5.212,5.212
Bahrain,5.96,2015,5.96,5.96,5.96,5.96,5.96,5.96,5.96,5.96,5.96,5.96,5.96,5.96,5.96,5.96,5.96,5.96,5.96,5.96,5.96,5.96,5.96,5.96,5.96,5.96
Bangladesh,4.694,2015,4.694,4.694,4.694,4.694,4.694,4.694,4.694,4.694,4.694,4.694,4.694,4.694,4.694,4.694,4.694,4.694,4.694,4.694,4.694,4.694,4.694,4.694,4.694,4.694
Belarus,5.813,2015,5.813,5.813,5.813,5.813,5.813,5.813,5.813,5.813,5.813,5.813,5.813,5.813,5.813,5.813,5.813,5.813,5.813,5.813,5.813,5.813,5.813,5.813,5.813,5.813
Belgium,6.937,2015,6.937,6.937,6.937,6.937,6.937,6.937,6.937,6.937,6.937,6.937,6.937,6.937,6.937,6.937,6.937,6.937,6.937,6.937,6.937,6.937,6.937,6.937,6.937,6.937
Benin,3.34,2015,3.34,3.34,3.34,3.34,3.34,3.34,3.34,3.34,3.34,3.34,3.34,3.34,3.34,3.34,3.34,3.34,3.34,3.34,3.34,3.34,3.34,3.34,3.34,3.34
Bhutan,5.253,2015,5.253,5.253,5.253,5.253,5.253,5.253,5.253,5.253,5.253,5.253,5.253,5.253,5.253,5.253,5.253,5.253,5.253,5.253,5.253,5.253,5.253,5.253,5.253,5.253
Bolivia,5.89,2015,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89
Bosnia and Herzegovina,4.949,2015,4.949,4.949,4.949,4.949,4.949,4.949,4.949,4.949,4.949,4.949,4.949,4.949,4.949,4.949,4.949,4.949,4.949,4.949,4.949,4.949,4.949,4.949,4.949,4.949
Botswana,4.332,2015,4.332,4.332,4.332,4.332,4.332,4.332,4.332,4.332,4.332,4.332,4.332,4.332,4.332,4.332,4.332,4.332,4.332,4.332,4.332,4.332,4.332,4.332,4.332,4.332
Brazil,6.983,2015,6.983,6.983,6.983,6.983,6.983,6.983,6.983,6.983,6.983,6.983,6.983,6.983,6.983,6.983,6.983,6.983,6.983,6.983,6.983,6.983,6.983,6.983,6.983,6.983
Bulgaria,4.218,2015,4.218,4.218,4.218,4.218,4.218,4.218,4.218,4.218,4.218,4.218,4.218,4.218,4.218,4.218,4.218,4.218,4.218,4.218,4.218,4.218,4.218,4.218,4.218,4.218
Burkina Faso,3.587,2015,3.587,3.587,3.587,3.587,3.587,3.587,3.587,3.587,3.587,3.587,3.587,3.587,3.587,3.587,3.587,3.587,3.587,3.587,3.587,3.587,3.587,3.587,3.587,3.587
Burundi,2.905,2015,2.905,2.905,2.905,2.905,2.905,2.905,2.905,2.905,2.905,2.905,2.905,2.905,2.905,2.905,2.905,2.905,2.905,2.905,2.905,2.905,2.905,2.905,2.905,2.905
Cambodia,3.819,2015,3.819,3.819,3.819,3.819,3.819,3.819,3.819,3.819,3.819,3.819,3.819,3.819,3.819,3.819,3.819,3.819,3.819,3.819,3.819,3.819,3.819,3.819,3.819,3.819
Cameroon,4.252,2015,4.252,4.252,4.252,4.252,4.252,4.252,4.252,4.252,4.252,4.252,4.252,4.252,4.252,4.252,4.252,4.252,4.252,4.252,4.252,4.252,4.252,4.252,4.252,4.252
Canada,7.427,2015,7.427,7.427,7.427,7.427,7.427,7.427,7.427,7.427,7.427,7.427,7.427,7.427,7.427,7.427,7.427,7.427,7.427,7.427,7.427,7.427,7.427,7.427,7.427,7.427
Central African Republic,3.678,2015,3.678,3.678,3.678,3.678,3.678,3.678,3.678,3.678,3.678,3.678,3.678,3.678,3.678,3.678,3.678,3.678,3.678,3.678,3.678,3.678,3.678,3.678,3.678,3.678
Chad,3.667,2015,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667
Chile,6.67,2015,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67
China,5.14,2015,5.14,5.14,5.14,5.14,5.14,5.14,5.14,5.14,5.14,5.14,5.14,5.14,5.14,5.14,5.14,5.14,5.14,5.14,5.14,5.14,5.14,5.14,5.14,5.14
Colombia,6.477,2015,6.477,6.477,6.477,6.477,6.477,6.477,6.477,6.477,6.477,6.477,6.477,6.477,6.477,6.477,6.477,6.477,6.477,6.477,6.477,6.477,6.477,6.477,6.477,6.477
Comoros,3.956,2015,3.956,3.956,3.956,3.956,3.956,3.956,3.956,3.956,3.956,3.956,3.956,3.956,3.956,3.956,3.956,3.956,3.956,3.956,3.956,3.956,3.956,3.956,3.956,3.956
Costa Rica,7.226,2015,7.226,7.226,7.226,7.226,7.226,7.226,7.226,7.226,7.226,7.226,7.226,7.226,7.226,7.226,7.226,7.226,7.226,7.226,7.226,7.226,7.226,7.226,7.226,7.226
Croatia,5.759,2015,5.759,5.759,5.759,5.759,5.759,5.759,5.759,5.759,5.759,5.759,5.759,5.759,5.759,5.759,5.759,5.759,5.759,5.759,5.759,5.759,5.759,5.759,5.759,5.759
