Country Name,Happiness Score,Year,EG.ELC.ACCS.ZS,SE.PRM.TENR,NY.ADJ.NNTY.KD.ZG,NY.ADJ.AEDU.GN.ZS,NY.ADJ.ICTR.GN.ZS,SP.POP.DPND,SP.DYN.CBRT.IN,SP.DYN.CDRT.IN,SE.XPD.SECO.ZS,GC.XPN.TOTL.GD.ZS,SH.XPD.EHEX.CH.ZS,NY.GDP.MKTP.CD,NY.GDP.MKTP.KD.ZG,NY.GDS.TOTL.ZS,SE.ADT.1524.LT.ZS,SH.DYN.NMRT,SH.DYN.MORT,SE.SEC.ENRL.TC.ZS,SE.PRM.ENRL.TC.ZS,EG.FEC.RNEW.ZS,AG.SRF.TOTL.K2,GC.TAX.TOTL.GD.ZS,NE.TRD.GNFS.ZS,SL.UEM.TOTL.NE.ZS
Cyprus,5.689,2015,5.689,5.689,5.689,5.689,5.689,5.689,5.689,5.689,5.689,5.689,5.689,5.689,5.689,5.689,5.689,5.689,5.689,5.689,5.689,5.689,5.689,5.689,5.689,5.689
Czech Republic,6.505,2015,6.505,6.505,6.505,6.505,6.505,6.505,6.505,6.505,6.505,6.505,6.505,6.505,6.505,6.505,6.505,6.505,6.505,6.505,6.505,6.505,6.505,6.505,6.505,6.505
Denmark,7.527,2015,7.527,7.527,7.527,7.527,7.527,7.527,7.527,7.527,7.527,7.527,7.527,7.527,7.527,7.527,7.527,7.527,7.527,7.527,7.527,7.527,7.527,7.527,7.527,7.527
Djibouti,4.369,2015,4.369,4.369,4.369,4.369,4.369,4.369,4.369,4.369,4.369,4.369,4.369,4.369,4.369,4.369,4.369,4.369,4.369,4.369,4.369,4.369,4.369,4.369,4.369,4.369
Dominican Republic,4.885,2015,4.885,4.885,4.885,4.885,4.885,4.885,4.885,4.885,4.885,4.885,4.885,4.885,4.885,4.885,4.885,4.885,4.885,4.885,4.885,4.885,4.885,4.885,4.885,4.885
Ecuador,5.975,2015,5.975,5.975,5.975,5.975,5.975,5.975,5.975,5.975,5.975,5.975,5.975,5.975,5.975,5.975,5.975,5.975,5.975,5.975,5.975,5.975,5.975,5.975,5.975,5.975
El Salvador,6.13,2015,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13
Estonia,5.429,2015,5.429,5.429,5.429,5.429,5.429,5.429,5.429,5.429,5.429,5.429,5.429,5.429,5.429,5.429,5.429,5.429,5.429,5.429,5.429,5.429,5.429,5.429,5.429,5.429
Ethiopia,4.512,2015,4.512,4.512,4.512,4.512,4.512,4.512,4.512,4.512,4.512,4.512,4.512,4.512,4.512,4.512,4.512,4.512,4.512,4.512,4.512,4.512,4.512,4.512,4.512,4.512
Finland,7.406,2015,7.406,7.406,7.406,7.406,7.406,7.406,7.406,7.406,7.406,7.406,7.406,7.406,7.406,7.406,7.406,7.406,7.406,7.406,7.406,7.406,7.406,7.406,7.406,7.406
France,6.575,2015,6.575,6.575,6.575,6.575,6.575,6.575,6.575,6.575,6.575,6.575,6.575,6.575,6.575,6.575,6.575,6.575,6.575,6.575,6.575,6.575,6.575,6.575,6.575,6.575
Gabon,3.896,2015,3.896,3.896,3.896,3.896,3.896,3.896,3.896,3.896,3.896,3.896,3.896,3.896,3.896,3.896,3.896,3.896,3.896,3.896,3.896,3.896,3.896,3.896,3.896,3.896
Georgia,4.297,2015,4.297,4.297,4.297,4.297,4.297,4.297,4.297,4.297,4.297,4.297,4.297,4.297,4.297,4.297,4.297,4.297,4.297,4.297,4.297,4.297,4.297,4.297,4.297,4.297
Germany,6.75,2015,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75
Ghana,4.633,2015,4.633,4.633,4.633,4.633,4.633,4.633,4.633,4.633,4.633,4.633,4.633,4.633,4.633,4.633,4.633,4.633,4.633,4.633,4.633,4.633,4.633,4.633,4.633,4.633
Greece,4.857,2015,4.857,4.857,4.857,4.857,4.857,4.857,4.857,4.857,4.857,4.857,4.857,4.857,4.857,4.857,4.857,4.857,4.857,4.857,4.857,4.857,4.857,4.857,4.857,4.857
Guatemala,6.123,2015,6.123,6.123,6.123,6.123,6.123,6.123,6.123,6.123,6.123,6.123,6.123,6.123,6.123,6.123,6.123,6.123,6.123,6.123,6.123,6.123,6.123,6.123,6.123,6.123
Guinea,3.656,2015,3.656,3.656,3.656,3.656,3.656,3.656,3.656,3.656,3.656,3.656,3.656,3.656,3.656,3.656,3.656,3.656,3.656,3.656,3.656,3.656,3.656,3.656,3.656,3.656
Haiti,4.518,2015,4.518,4.518,4.518,4.518,4.518,4.518,4.518,4.518,4.518,4.518,4.518,4.518,4.518,4.518,4.518,4.518,4.518,4.518,4.518,4.518,4.518,4.518,4.518,4.518
Honduras,4.788,2015,4.788,4.788,4.788,4.788,4.788,4.788,4.788,4.788,4.788,4.788,4.788,4.788,4.788,4.788,4.788,4.788,4.788,4.788,4.788,4.788,4.788,4.788,4.788,4.788
Hungary,4.8,2015,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8
Iceland,7.561,2015,7.561,7.561,7.561,7.561,7.561,7.561,7.561,7.561,7.561,7.561,7.561,7.561,7.561,7.561,7.561,7.561,7.561,7.561,7.561,7.561,7.561,7.561,7.561,7.561
India,4.565,2015,4.565,4.565,4.565,4.565,4.565,4.565,4.565,4.565,4.565,4.565,4.565,4.565,4.565,4.565,4.565,4.565,4.565,4.565,4.565,4.565,4.565,4.565,4.565,4.565
Indonesia,5.399,2015,5.399,5.399,5.399,5.399,5.399,5.399,5.399,5.399,5.399,5.399,5.399,5.399,5.399,5.399,5.399,5.399,5.399,5.399,5.399,5.399,5.399,5.399,5.399,5.399
Iraq,4.677,2015,4.677,4.677,4.677,4.677,4.677,4.677,4.677,4.677,4.677,4.677,4.677,4.677,4.677,4.677,4.677,4.677,4.677,4.677,4.677,4.677,4.677,4.677,4.677,4.677
Ireland,6.94,2015,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94
Israel,7.278,2015,7.278,7.278,7.278,7.278,7.278,7.278,7.278,7.278,7.278,7.278,7.278,7.278,7.278,7.278,7.278,7.278,7.278,7.278,7.278,7.278,7.278,7.278,7.278,7.278
Italy,5.948,2015,5.948,5.948,5.948,5.948,5.948,5.948,5.948,5.948,5.948,5.948,5.948,5.948,5.948,5.948,5.948,5.948,5.948,5.948,5.948,5.948,5.948,5.948,5.948,5.948
Jamaica,5.709,2015,5.709,5.709,5.709,5.709,5.709,5.709,5.709,5.709,5.709,5.709,5.709,5.709,5.709,5.709,5.709,5.709,5.709,5.709,5.709,5.709,5.709,5.709,5.709,5.709
Japan,5.987,2015,5.987,5.987,5.987,5.987,5.987,5.987,5.987,5.987,5.987,5.987,5.987,5.987,5.987,5.987,5.987,5.987,5.987,5.987,5.987,5.987,5.987,5.987,5.987,5.987
Jordan,5.192,2015,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192
Kazakhstan,5.855,2015,5.855,5.855,5.855,5.855,5.855,5.855,5.855,5.855,5.855,5.855,5.855,5.855,5.855,5.855,5.855,5.855,5.855,5.855,5.855,5.855,5.855,5.855,5.855,5.855
Kenya,4.419,2015,4.419,4.419,4.419,4.419,4.419,4.419,4.419,4.419,4.419,4.419,4.419,4.419,4.419,4.419,4.419,4.419,4.419,4.419,4.419,4.419,4.419,4.419,4.419,4.419
Kosovo,5.589,2015,5.589,5.589,5.589,5.589,5.589,5.589,5.589,5.589,5.589,5.589,5.589,5.589,5.589,5.589,5.589,5.589,5.589,5.589,5.589,5.589,5.589,5.589,5.589,5.589
Kuwait,6.295,2015,6.295,6.295,6.295,6.295,6.295,6.295,6.295,6.295,6.295,6.295,6.295,6.295,6.295,6.295,6.295,6.295,6.295,6.295,6.295,6.295,6.295,6.295,6.295,6.295
Latvia,5.098,2015,5.098,5.098,5.098,5.098,5.098,5.098,5.098,5.098,5.098,5.098,5.098,5.098,5.098,5.098,5.098,5.098,5.098,5.098,5.098,5.098,5.098,5.098,5.098,5.098
Lebanon,4.839,2015,4.839,4.839,4.839,4.839,4.839,4.839,4.839,4.839,4.839,4.839,4.839,4.839,4.839,4.839,4.839,4.839,4.839,4.839,4.839,4.839,4.839,4.839,4.839,4.839
Lesotho,4.898,2015,4.898,4.898,4.898,4.898,4.898,4.898,4.898,4.898,4.898,4.898,4.898,4.898,4.898,4.898,4.898,4.898,4.898,4.898,4.898,4.898,4.898,4.898,4.898,4.898
Liberia,4.571,2015,4.571,4.571,4.571,4.571,4.571,4.571,4.571,4.571,4.571,4.571,4.571,4.571,4.571,4.571,4.571,4.571,4.571,4.571,4.571,4.571,4.571,4.571,4.571,4.571
Libya,5.754,2015,5.754,5.754,5.754,5.754,5.754,5.754,5.754,5.754,5.754,5.754,5.754,5.754,5.754,5.754,5.754,5.754,5.754,5.754,5.754,5.754,5.754,5.754,5.754,5.754
Lithuania,5.833,2015,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833,5.833
Luxembourg,6.946,2015,6.946,6.946,6.946,6.946,6.946,6.946,6.946,6.946,6.946,6.946,6.946,6.946,6.946,6.946,6.946,6.946,6.946,6.946,6.946,6.946,6.946,6.946,6.946,6.946
Madagascar,3.681,2015,3.681,3.681,3.681,3.681,3.681,3.681,3.681,3.681,3.681,3.681,3.681,3.681,3.681,3.681,3.681,3.681,3.681,3.681,3.681,3.681,3.681,3.681,3.681,3.681
Malawi,4.292,2015,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292,4.292
Malaysia,5.77,2015,5.77,5.77,5.77,5.77,5.77,5.77,5.77,5.77,5.77,5.77,5.77,5.77,5.77,5.77,5.77,5.77,5.77,5.77,5.77,5.77,5.77,5.77,5.77,5.77
Mali,3.995,2015,3.995,3.995,3.995,3.995,3.995,3.995,3.995,3.995,3.995,3.995,3.995,3.995,3.995,3.995,3.995,3.995,3.995,3.995,3.995,3.995,3.995,3.995,3.995,3.995
Malta,6.302,2015,6.302,6.302,6.302,6.302,6.302,6.302,6.302,6.302,6.302,6.302,6.302,6.302,6.302,6.302,6.302,6.302,6.302,6.302,6.302,6.302,6.302,6.302,6.302,6.302
Mauritania,4.436,2015,4.436,4.436,4.436,4.436,4.436,4.436,4.436,4.436,4.436,4.436,4.436,4.436,4.436,4.436,4.436,4.436,4.436,4.436,4.436,4.436,4.436,4.436,4.436,4.436
Mauritius,5.477,2015,5.477,5.477,5.477,5.477,5.477,5.477,5.477,5.477,5.477,5.477,5.477,5.477,5.477,5.477,5.477,5.477,5.477,5.477,5.477,5.477,5.477,5.477,5.477,5.477
Mexico,7.187,2015,7.187,7.187,7.187,7.187,7.187,7.187,7.187,7.187,7.187,7.187,7.187,7.187,7.187,7.187,7.187,7.187,7.187,7.187,7.187,7.187,7.187,7.187,7.187,7.187
Moldova,5.889,2015,5.889,5.889,5.889,5.889,5.889,5.889,5.889,5.889,5.889,5.889,5.889,5.889,5.889,5.889,5.889,5.889,5.889,5.889,5.889,5.889,5.889,5.889,5.889,5.889
Mongolia,4.874,2015,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874,4.874
Montenegro,5.192,2015,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192
Morocco,5.013,2015,5.013,5.013,5.013,5.013,5.013,5.013,5.013,5.013,5.013,5.013,5.013,5.013,5.013,5.013,5.013,5.013,5.013,5.013,5.013,5.013,5.013,5.013,5.013,5.013
Mozambique,4.971,2015,4.971,4.971,4.971,4.971,4.971,4.971,4.971,4.971,4.971,4.971,4.971,4.971,4.971,4.971,4.971,4.971,4.971,4.971,4.971,4.971,4.971,4.971,4.971,4.971
Myanmar,4.307,2015,4.307,4.307,4.307,4.307,4.307,4.307,4.307,4.307,4.307,4.307,4.307,4.307,4.307,4.307,4.307,4.307,4.307,4.307,4.307,4.307,4.307,4.307,4.307,4.307
Nepal,4.514,2015,4.514,4.514,4.514,4.514,4.514,4.514,4.514,4.514,4.514,4.514,4.514,4.514,4.514,4.514,4.514,4.514,4.514,4.514,4.514,4.514,4.514,4.514,4.514,4.514
Netherlands,7.378,2015,7.378,7.378,7.378,7.378,7.378,7.378,7.378,7.378,7.378,7.378,7.378,7.378,7.378,7.378,7.378,7.378,7.378,7.378,7.378,7.378,7.378,7.378,7.378,7.378
New Zealand,7.286,2015,7.286,7.286,7.286,7.286,7.286,7.286,7.286,7.286,7.286,7.286,7.286,7.286,7.286,7.286,7.286,7.286,7.286,7.286,7.286,7.286,7.286,7.286,7.286,7.286
Nicaragua,5.828,2015,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828,5.828
Niger,3.845,2015,3.845,3.845,3.845,3.845,3.845,3.845,3.845,3.845,3.845,3.845,3.845,3.845,3.845,3.845,3.845,3.845,3.845,3.845,3.845,3.845,3.845,3.845,3.845,3.845
Nigeria,5.268,2015,5.268,5.268,5.268,5.268,5.268,5.268,5.268,5.268,5.268,5.268,5.268,5.268,5.268,5.268,5.268,5.268,5.268,5.268,5.268,5.268,5.268,5.268,5.268,5.268
Norway,7.522,2015,7.522,7.522,7.522,7.522,7.522,7.522,7.522,7.522,7.522,7.522,7.522,7.522,7.522,7.522,7.522,7.522,7.522,7.522,7.522,7.522,7.522,7.522,7.522,7.522
Oman,6.853,2015,6.853,6.853,6.853,6.853,6.853,6.853,6.853,6.853,6.853,6.853,6.853,6.853,6.853,6.853,6.853,6.853,6.853,6.853,6.853,6.853,6.853,6.853,6.853,6.853
Pakistan,5.194,2015,5.194,5.194,5.194,5.194,5.194,5.194,5.194,5.194,5.194,5.194,5.194,5.194,5.194,5.194,5.194,5.194,5.194,5.194,5.194,5.194,5.194,5.194,5.194,5.194
Panama,6.786,2015,6.786,6.786,6.786,6.786,6.786,6.786,6.786,6.786,6.786,6.786,6.786,6.786,6.786,6.786,6.786,6.786,6.786,6.786,6.786,6.786,6.786,6.786,6.786,6.786
Paraguay,5.878,2015,5.878,5.878,5.878,5.878,5.878,5.878,5.878,5.878,5.878,5.878,5.878,5.878,5.878,5.878,5.878,5.878,5.878,5.878,5.878,5.878,5.878,5.878,5.878,5.878
Peru,5.824,2015,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824,5.824
Philippines,5.073,2015,5.073,5.073,5.073,5.073,5.073,5.073,5.073,5.073,5.073,5.073,5.073,5.073,5.073,5.073,5.073,5.073,5.073,5.073,5.073,5.073,5.073,5.073,5.073,5.073
Poland,5.791,2015,5.791,5.791,5.791,5.791,5.791,5.791,5.791,5.791,5.791,5.791,5.791,5.791,5.791,5.791,5.791,5.791,5.791,5.791,5.791,5.791,5.791,5.791,5.791,5.791
Portugal,5.102,2015,5.102,5.102,5.102,5.102,5.102,5.102,5.102,5.102,5.102,5.102,5.102,5.102,5.102,5.102,5.102,5.102,5.102,5.102,5.102,5.102,5.102,5.102,5.102,5.102
Qatar,6.611,2015,6.611,6.611,6.611,6.611,6.611,6.611,6.611,6.611,6.611,6.611,6.611,6.611,6.611,6.611,6.611,6.611,6.611,6.611,6.611,6.611,6.611,6.611,6.611,6.611
Romania,5.124,2015,5.124,5.124,5.124,5.124,5.124,5.124,5.124,5.124,5.124,5.124,5.124,5.124,5.124,5.124,5.124,5.124,5.124,5.124,5.124,5.124,5.124,5.124,5.124,5.124
Rwanda,3.465,2015,3.465,3.465,3.465,3.465,3.465,3.465,3.465,3.465,3.465,3.465,3.465,3.465,3.465,3.465,3.465,3.465,3.465,3.465,3.465,3.465,3.465,3.465,3.465,3.465
Saudi Arabia,6.411,2015,6.411,6.411,6.411,6.411,6.411,6.411,6.411,6.411,6.411,6.411,6.411,6.411,6.411,6.411,6.411,6.411,6.411,6.411,6.411,6.411,6.411,6.411,6.411,6.411
Senegal,3.904,2015,3.904,3.904,3.904,3.904,3.904,3.904,3.904,3.904,3.904,3.904,3.904,3.904,3.904,3.904,3.904,3.904,3.904,3.904,3.904,3.904,3.904,3.904,3.904,3.904
Serbia,5.123,2015,5.123,5.123,5.123,5.123,5.123,5.123,5.123,5.123,5.123,5.123,5.123,5.123,5.123,5.123,5.123,5.123,5.123,5.123,5.123,5.123,5.123,5.123,5.123,5.123
Sierra Leone,4.507,2015,4.507,4.507,4.507,4.507,4.507,4.507,4.507,4.507,4.507,4.507,4.507,4.507,4.507,4.507,4.507,4.507,4.507,4.507,4.507,4.507,4.507,4.507,4.507,4.507
Singapore,6.798,2015,6.798,6.798,6.798,6.798,6.798,6.798,6.798,6.798,6.798,6.798,6.798,6.798,6.798,6.798,6.798,6.798,6.798,6.798,6.798,6.798,6.798,6.798,6.798,6.798
Slovenia,5.848,2015,5.848,5.848,5.848,5.848,5.848,5.848,5.848,5.848,5.848,5.848,5.848,5.848,5.848,5.848,5.848,5.848,5.848,5.848,5.848,5.848,5.848,5.848,5.848,5.848
South Africa,4.642,2015,4.642,4.642,4.642,4.642,4.642,4.642,4.642,4.642,4.642,4.642,4.642,4.642,4.642,4.642,4.642,4.642,4.642,4.642,4.642,4.642,4.642,4.642,4.642,4.642
Spain,6.329,2015,6.329,6.329,6.329,6.329,6.329,6.329,6.329,6.329,6.329,6.329,6.329,6.329,6.329,6.329,6.329,6.329,6.329,6.329,6.329,6.329,6.329,6.329,6.329,6.329
Sri Lanka,4.271,2015,4.271,4.271,4.271,4.271,4.271,4.271,4.271,4.271,4.271,4.271,4.271,4.271,4.271,4.271,4.271,4.271,4.271,4.271,4.271,4.271,4.271,4.271,4.271,4.271
Sudan,4.55,2015,4.55,4.55,4.55,4.55,4.55,4.55,4.55,4.55,4.55,4.55,4.55,4.55,4.55,4.55,4.55,4.55,4.55,4.55,4.55,4.55,4.55,4.55,4.55,4.55
Suriname,6.269,2015,6.269,6.269,6.269,6.269,6.269,6.269,6.269,6.269,6.269,6.269,6.269,6.269,6.269,6.269,6.269,6.269,6.269,6.269,6.269,6.269,6.269,6.269,6.269,6.269
Sweden,7.364,2015,7.364,7.364,7.364,7.364,7.364,7.364,7.364,7.364,7.364,7.364,7.364,7.364,7.364,7.364,7.364,7.364,7.364,7.364,7.364,7.364,7.364,7.364,7.364,7.364
Switzerland,7.587,2015,7.587,7.587,7.587,7.587,7.587,7.587,7.587,7.587,7.587,7.587,7.587,7.587,7.587,7.587,7.587,7.587,7.587,7.587,7.587,7.587,7.587,7.587,7.587,7.587
Tajikistan,4.786,2015,4.786,4.786,4.786,4.786,4.786,4.786,4.786,4.786,4.786,4.786,4.786,4.786,4.786,4.786,4.786,4.786,4.786,4.786,4.786,4.786,4.786,4.786,4.786,4.786
Tanzania,3.781,2015,3.781,3.781,3.781,3.781,3.781,3.781,3.781,3.781,3.781,3.781,3.781,3.781,3.781,3.781,3.781,3.781,3.781,3.781,3.781,3.781,3.781,3.781,3.781,3.781
Thailand,6.455,2015,6.455,6.455,6.455,6.455,6.455,6.455,6.455,6.455,6.455,6.455,6.455,6.455,6.455,6.455,6.455,6.455,6.455,6.455,6.455,6.455,6.455,6.455,6.455,6.455
Togo,2.839,2015,2.839,2.839,2.839,2.839,2.839,2.839,2.839,2.839,2.839,2.839,2.839,2.839,2.839,2.839,2.839,2.839,2.839,2.839,2.839,2.839,2.839,2.839,2.839,2.839
Trinidad and Tobago,6.168,2015,6.168,6.168,6.168,6.168,6.168,6.168,6.168,6.168,6.168,6.168,6.168,6.168,6.168,6.168,6.168,6.168,6.168,6.168,6.168,6.168,6.168,6.168,6.168,6.168
Tunisia,4.739,2015,4.739,4.739,4.739,4.739,4.739,4.739,4.739,4.739,4.739,4.739,4.739,4.739,4.739,4.739,4.739,4.739,4.739,4.739,4.739,4.739,4.739,4.739,4.739,4.739
Turkey,5.332,2015,5.332,5.332,5.332,5.332,5.332,5.332,5.332,5.332,5.332,5.332,5.332,5.332,5.332,5.332,5.332,5.332,5.332,5.332,5.332,5.332,5.332,5.332,5.332,5.332
Turkmenistan,5.548,2015,5.548,5.548,5.548,5.548,5.548,5.548,5.548,5.548,5.548,5.548,5.548,5.548,5.548,5.548,5.548,5.548,5.548,5.548,5.548,5.548,5.548,5.548,5.548,5.548
Uganda,3.931,2015,3.931,3.931,3.931,3.931,3.931,3.931,3.931,3.931,3.931,3.931,3.931,3.931,3.931,3.931,3.931,3.931,3.931,3.931,3.931,3.931,3.931,3.931,3.931,3.931
Ukraine,4.681,2015,4.681,4.681,4.681,4.681,4.681,4.681,4.681,4.681,4.681,4.681,4.681,4.681,4.681,4.681,4.681,4.681,4.681,4.681,4.681,4.681,4.681,4.681,4.681,4.681
United Arab Emirates,6.901,2015,6.901,6.901,6.901,6.901,6.901,6.901,6.901,6.901,6.901,6.901,6.901,6.901,6.901,6.901,6.901,6.901,6.901,6.901,6.901,6.901,6.901,6.901,6.901,6.901
United Kingdom,6.867,2015,6.867,6.867,6.867,6.867,6.867,6.867,6.867,6.867,6.867,6.867,6.867,6.867,6.867,6.867,6.867,6.867,6.867,6.867,6.867,6.867,6.867,6.867,6.867,6.867
United States,7.119,2015,7.119,7.119,7.119,7.119,7.119,7.119,7.119,7.119,7.119,7.119,7.119,7.119,7.119,7.119,7.119,7.119,7.119,7.119,7.119,7.119,7.119,7.119,7.119,7.119
Uruguay,6.485,2015,6.485,6.485,6.485,6.485,6.485,6.485,6.485,6.485,6.485,6.485,6.485,6.485,6.485,6.485,6.485,6.485,6.485,6.485,6.485,6.485,6.485,6.485,6.485,6.485
Uzbekistan,6.003,2015,6.003,6.003,6.003,6.003,6.003,6.003,6.003,6.003,6.003,6.003,6.003,6.003,6.003,6.003,6.003,6.003,6.003,6.003,6.003,6.003,6.003,6.003,6.003,6.003
Vietnam,5.36,2015,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36,5.36
Zambia,5.129,2015,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129
Zimbabwe,4.61,2015,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61,4.61
